Channel_Name,Channel_ID,Date_of_Publishing,Hour_GMT2,Title,Description,Tags,video_type,View_Count,Like_Count,Comment_Count,Favorite_Count,Definition,Has_Captions,Licensed_Content,Topic_Categories,Names_Extracted,Video_ID,Duration,Thumbnail_URL
Wywiadowcy Podcast,UChgp0bnprzgBQLWAc-PEgvg,2025-07-30,11:00,Prof. WÅ‚odzisÅ‚aw Duch o elektrycznych owcach #shorts,,"wywiadowcy podcast, wywiadowcy, na dachu, rozmowa, wywiad, nauka, filozof, informatyk, sztuczna inteligencja, AI, duch wywiadowcy, wÅ‚odzisÅ‚aw duch rozmowa, wÅ‚odzisÅ‚aw duch wywiad, duch rozmowa, wÅ‚odzisÅ‚aw duch, duch wywiad, duch, lepsi ludzie, naukowiec, profesor duch, Å›wiaty wirtualne, filozofia, karl popper, mÃ³zg, umysÅ‚, wyobraÅ¼enia, kultura, sieci neuronowe, Å‚owca androidÃ³w, ksiÄ…Å¼ka, philip k dick, czy androidy Å›niÄ… o elektrycznych owcach, elektryczne owce",shorts,3052,64,0,0,hd,true,True,28,WÅ‚odzisÅ‚aw Duch,JIa2lNG3f_E,PT52S,https://i.ytimg.com/vi/JIa2lNG3f_E/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-31,11:01,14 Jak WyglÄ…da Wspinaczka w Wysokich GÃ³rach? â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,shorts,7473,76,0,0,hd,false,True,27,"Piotr PajÄ…k, Jak WyglÄ…da, Jak WyglÄ…da Wspinaczka, Wysokich GÃ³rach",hhhsq4nBHGc,PT30S,https://i.ytimg.com/vi/hhhsq4nBHGc/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-31,10:00,13 ZawinÄ™Å‚o Mnie ChiÅ„skie Wojsko â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,long,31771,344,9,0,hd,false,True,27,"ZawinÄ™Å‚o Mnie, ChiÅ„skie Wojsko, Piotr PajÄ…k, ZawinÄ™Å‚o Mnie ChiÅ„skie",BTGwgRIDcfg,PT1M7S,https://i.ytimg.com/vi/BTGwgRIDcfg/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-31,09:01,12 Co ChatGPT MÃ³wi o Rosji? â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,shorts,11295,119,0,0,hd,false,True,27,Piotr PajÄ…k,qkWxcw_Sqgc,PT56S,https://i.ytimg.com/vi/qkWxcw_Sqgc/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-31,08:01,11 Polacy Na Syberii â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,long,27499,364,4,0,hd,false,True,27,"Piotr PajÄ…k, Polacy Na Syberii, Polacy Na",hhjWNFVyImQ,PT1M4S,https://i.ytimg.com/vi/hhjWNFVyImQ/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-30,17:06,10 Gdzie NauczyÄ‡ SiÄ™ RozmawiaÄ‡ z LudÅºmi? â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,shorts,15809,154,2,0,hd,false,True,27,"Gdzie NauczyÄ‡, SiÄ™ RozmawiaÄ‡, Piotr PajÄ…k, Gdzie NauczyÄ‡ SiÄ™",oavUOIAJd5s,PT37S,https://i.ytimg.com/vi/oavUOIAJd5s/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-30,13:09,09 Jak Rosjanie ReagujÄ… Na PolakÃ³w? â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,long,55720,670,53,0,hd,false,True,27,"ReagujÄ… Na, Jak Rosjanie, Piotr PajÄ…k, Jak Rosjanie ReagujÄ…",iBkbLAI4Jqc,PT1M9S,https://i.ytimg.com/vi/iBkbLAI4Jqc/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-30,11:00,08 Tam Ludzie SÄ… Uzbrojeni Strasznie â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,shorts,24841,256,14,0,hd,false,True,27,"SÄ… Uzbrojeni, Tam Ludzie, Piotr PajÄ…k, Tam Ludzie SÄ…",-38xZSfoyPE,PT48S,https://i.ytimg.com/vi/-38xZSfoyPE/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-30,10:00,07 Jak DziaÅ‚a Izraelska Agencja Wywiadowcza? â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,shorts,35889,378,18,0,hd,false,True,27,"Izraelska Agencja, Jak DziaÅ‚a Izraelska, Piotr PajÄ…k, Jak DziaÅ‚a",BF2ABj7jePI,PT37S,https://i.ytimg.com/vi/BF2ABj7jePI/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-30,09:01,06 Najbrudniejsze Kraje Åšwiata â€“ ft. Piotr PajÄ…k,"CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,shorts,6334,56,0,0,hd,false,True,27,"Najbrudniejsze Kraje Åšwiata, Piotr PajÄ…k, Najbrudniejsze Kraje",nzmLWnH69DY,PT23S,https://i.ytimg.com/vi/nzmLWnH69DY/default.jpg
Przemek GÃ³rczyk Podcast,UCrKY6A2xsHXgw3MK9mkan5w,2025-07-30,08:34,"05 Spokojnie, Ja Nie Jestem Bezdomny â€“ ft. Piotr PajÄ…k","CaÅ‚oÅ›Ä‡ rozmowy oglÄ…daj tutaj: https://youtu.be/ApFFXJpBuZg
ğŸ§ SÅ‚uchaj na Spotify: https://open.spotify.com/episode/6EQOmpUXavkC8AvmrwMCFf
Dodatkowe materiaÅ‚y tutaj:Â https://www.instagram.com/przemekgorczyk/
WejdÅº na https://hecato.pl i zobacz, co dla Ciebie przygotowaliÅ›my.
DoÅ‚Ä…cz do newslettera i zapomnij, Å¼e niemdziela wieczur i humor popsuty:Â https://pgpodcast.pl/news

#podrÃ³Å¼e #Tajlandia #mma 

YouTube GoÅ›cia: @PodrÃ³Å¼eWojownika",,long,6466,120,5,0,hd,false,True,27,"Jestem Bezdomny, Ja Nie Jestem, Piotr PajÄ…k, Ja Nie",fiAL8aEn3Ng,PT1M5S,https://i.ytimg.com/vi/fiAL8aEn3Ng/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-07-31,16:00,Cyfrowe euro nadchodzi. Czy Polska zostanie zmuszona je przyjÄ…Ä‡? - Trader21,,"podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",shorts,2711,92,2,0,hd,false,True,27,Czy Polska,aBuNah7i7ew,PT48S,https://i.ytimg.com/vi/aBuNah7i7ew/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-07-31,13:01,Chcieli bezgotÃ³wkowego raju. DziÅ› ostrzegajÄ… przed katastrofÄ… - Trader21,,"podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",shorts,4201,140,0,0,hd,false,True,27,,dpplhPaMNCk,PT34S,https://i.ytimg.com/vi/dpplhPaMNCk/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-07-31,10:00,Eliminacja gotÃ³wki = eliminacja wolnoÅ›ci? PrzykÅ‚ad z Kanady mÃ³wi wszystko - Trader21,,"podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",shorts,2196,91,1,0,hd,false,True,27,,CdzHe37pIbU,PT47S,https://i.ytimg.com/vi/CdzHe37pIbU/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-07-31,07:00,Od ostracyzmu do prawdy. Tak wyglÄ…da cena mÃ³wienia niewygodnych faktÃ³w - Trader21,,"podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",shorts,8691,202,7,0,hd,false,True,27,,Rl3qjpH-kUY,PT37S,https://i.ytimg.com/vi/Rl3qjpH-kUY/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-07-30,19:01,Banki kontra klienci. Kto tu naprawdÄ™ dba o twÃ³j interes? - Trader21,,"podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",shorts,3687,88,1,0,hd,false,True,27,,zGmvhQmqm24,PT55S,https://i.ytimg.com/vi/zGmvhQmqm24/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-07-30,15:54,Koniec wolnoÅ›ci: jak system chceâ€¯pozbawiÄ‡ ciÄ™ pieniÄ™dzy? Trader21,"Trader21 - Cezary GÅ‚uch, ekspert w tematyce inwestycji, finansÃ³w, zaÅ‚oÅ¼yciel portalu IndependentTrader.pl, dwukrotnie nagrodzonego tytuÅ‚em â€Blog Rokuâ€ oraz autor bestsellerowej serii â€Inteligentny Inwestor XXI wiekuâ€. Znany z bezkompromisowych analiz rynkÃ³w finansowych i promowania niezaleÅ¼noÅ›ci finansowej.

Rozmawiamy o tym dlaczego nasze pieniÄ…dze nie sÄ… bezpieczne w bankach, dlaczego nigdy nie moÅ¼emy pozwolic sobie na wyeliminowanie gotÃ³wki, Dlaczego matrix chce kontrolowaÄ‡ Twoje zdrowie i pieniÄ…dze oraz co jest w dzisiejszych czasach zamachem na naszÄ… wolnoÅ›Ä‡? 

__________________________
WiÄ™cej materiaÅ‚Ã³w z rozmowy znajdziesz na: 
â˜š IG: https://www.instagram.com/cyprianmajcher/
â˜š FB: https://www.facebook.com/elitementalitypodcast/


âœ… Kliknij SUBSKRYBUJ, by nie przegapiÄ‡ kolejnych odcinkÃ³w.
ğŸ‘ Zostaw KOMENTARZ i Å‚apkÄ™ w gÃ³rÄ™, jeÅ›li cenisz wartoÅ›ciowe rozmowy.


Podcast dostÄ™pny takÅ¼e na:
â˜š Spotify http://tiny.cc/elitementalityspotify
â˜š Apple Podcast http://tinny.cc/elitementalityapple

__________________________
â˜š Partnerem podcastu jest Solve Labs. 
Naturalne wspomaganie ciaÅ‚a i umysÅ‚u na bazie naturalnych ekstraktÃ³w. 
HasÅ‚o zniÅ¼kowe z najwyÅ¼szÄ… na rynku zniÅ¼kÄ…: elitementality12
WiÄ™cej informacji na stronie https://www.solvelabs.eu

__________________________
â˜š Partnerem odcinka jest sklep SFD. 
Zdrowa Å¼ywnoÅ›Ä‡ bez cukru i wysokiej jakoÅ›ci suplementy.
HasÅ‚o zniÅ¼kowe: ELITEMENTALITY
WiÄ™cej informacji na stronie: https://sklep.sfd.pl

__________________________
ğŸ“©  WspÃ³Å‚praca:
Napisz: [email]

ROZDZIAÅY:
00:00:00 Dzisiaj w odcinku. 
00:02:00 Czy warto kwestionowaÄ‡ rzeczywistoÅ›Ä‡? 
00:14:45 Emocje zabijajÄ… mindset inwestycji
00:20:10 Krytyka RafaÅ‚a Zaorskiej i Wapnia?
00:30:00 Eliminacja gotÃ³wki.
00:37:45 CBDC - zagroÅ¼enie dla wolnoÅ›ci?
00:42:30 Zniszczenie zÅ‚otÃ³wki.
00:45:20 Czy pÅ‚acenie podatkÃ³w to patriotyzm? 
00:52:40 NapÅ‚yw imigrantÃ³w do europy. 
00:59:00 Prawdziwe szczÄ™Å›cie w Å¼yciu.
01:06:30 Jak zrzuciÄ‡ iluzje? 
01:10:10 Czym jest prawdziwa medycyna? 

#inwestowanie #rynekfinansowy #ekonomia","podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",long,55573,2926,291,0,hd,false,True,27,"Krytyka RafaÅ‚a Zaorskiej, Inteligentny Inwestor, Cezary GÅ‚uch, Blog Roku, Solve Labs, Krytyka RafaÅ‚a, Apple Podcast",Twh2DbBK0js,PT1H20M23S,https://i.ytimg.com/vi/Twh2DbBK0js/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-07-30,13:01,Czy po 50. roku Å¼ycia mÄ™Å¼czyzna potrzebuje terapii testosteronem? - dr Tadeusz Oleszczuk,,"podcast, cyprian majcher, wywiad, zdrowie, styl Å¼ycia, dieta, sen, regeneracja, mikrobiom, Tadeusz Oleszczuk, ginekologia, profilaktyka, odpornoÅ›Ä‡, energia, dobre samopoczucie, rÃ³wnowaga, ciaÅ‚o i umysÅ‚, zdrowe nawyki, rozwÃ³j osobisty, zdrowa dieta, zdrowy styl Å¼ycia, dr tadeusz oleszczuk",shorts,10709,187,1,0,hd,false,True,27,Tadeusz Oleszczuk,zieugnnMsFM,PT52S,https://i.ytimg.com/vi/zieugnnMsFM/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-07-30,07:00,Czy filtry SPF naprawdÄ™ sÄ… bezpieczne? - dr Tadeusz Oleszczuk,,"podcast, cyprian majcher, wywiad, zdrowie, styl Å¼ycia, dieta, sen, regeneracja, mikrobiom, Tadeusz Oleszczuk, ginekologia, profilaktyka, odpornoÅ›Ä‡, energia, dobre samopoczucie, rÃ³wnowaga, ciaÅ‚o i umysÅ‚, zdrowe nawyki, rozwÃ³j osobisty, zdrowa dieta, zdrowy styl Å¼ycia, dr tadeusz oleszczuk",shorts,5854,131,1,0,hd,false,True,27,Tadeusz Oleszczuk,xAUmExwJuKc,PT31S,https://i.ytimg.com/vi/xAUmExwJuKc/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-01,18:00,ZaatakowaÅ‚ mnie publicznie. SkoÅ„czyÅ‚o siÄ™ w sÄ…dzie - Trader21,,"podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",long,2901,48,0,0,hd,false,True,27,,uDLIPJGBO2o,PT1M13S,https://i.ytimg.com/vi/uDLIPJGBO2o/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-01,13:01,Dlatego nigdy nie dotykam Forexu. To gra ustawiona przeciwko tobie - Trader21,,"podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",long,3498,73,2,0,hd,false,True,27,,bf0qp6q0HRs,PT2M3S,https://i.ytimg.com/vi/bf0qp6q0HRs/default.jpg
Cyprian Majcher,UCeutiD5CfqFwIT91uS35OVw,2025-08-01,07:00,"O twarzach kampanii ""Ostatnia Prosta"": JuÅ¼ nigdy nie spojrzÄ™ na nich tak samo - Trader21",,"podcast, cyprian majcher, wywiad, trader21, cezary gÅ‚uch, inwestowanie, niezaleÅ¼noÅ›Ä‡ finansowa, gieÅ‚da, pieniÄ…dze, ekonomia, kryzys finansowy, edukacja finansowa, jak inwestowaÄ‡, rynek finansowy, dÅºwignia finansowa, inteligentny inwestor, wolnoÅ›Ä‡ finansowa, inwestor, finanse osobiste, system finansowy, inwestycje",shorts,3395,76,8,0,hd,false,True,27,Ostatnia Prosta,lk7pkRnAshM,PT33S,https://i.ytimg.com/vi/lk7pkRnAshM/default.jpg
Bez Tajemnic,UC3nR9oo0Yg95FTO9DcuQaSg,2025-07-31,17:00,WHISKY Z COLÄ„ TO GRZECH? #podcast #shorts,#podcast #shorts,"beztajemnic, bez tajemnic, podcast, wywiad, ciekawe, podcasty, dlaciebie, fyp, sprawdzam jak, dymitr, opowieÅ›ci, sÅ‚uchanie, polska, wywiady, gwiazdy",shorts,3109,49,4,0,hd,false,True,22,,ibRsE2ETGpE,PT57S,https://i.ytimg.com/vi/ibRsE2ETGpE/default.jpg
Bez Tajemnic,UC3nR9oo0Yg95FTO9DcuQaSg,2025-07-31,11:45,CZY WHISKY DROÅ»SZA JEST LEPSZA #podcast #shorts,#podcast #shorts,"beztajemnic, bez tajemnic, podcast, wywiad, ciekawe, podcasty, dlaciebie, fyp, sprawdzam jak, dymitr, opowieÅ›ci, sÅ‚uchanie, polska, wywiady, gwiazdy",shorts,3134,34,2,0,hd,false,True,22,,hYG4wmW_ZSY,PT46S,https://i.ytimg.com/vi/hYG4wmW_ZSY/default.jpg
Bez Tajemnic,UC3nR9oo0Yg95FTO9DcuQaSg,2025-07-31,06:45,SAMOBOJSTWO LEPPERA #podcast #shorts,#podcast #shorts,"beztajemnic, bez tajemnic, podcast, wywiad, ciekawe, podcasty, dlaciebie, fyp, sprawdzam jak, dymitr, opowieÅ›ci, sÅ‚uchanie, polska, wywiady, gwiazdy",shorts,9286,262,1,0,hd,false,True,22,,KV8csMnCyAU,PT45S,https://i.ytimg.com/vi/KV8csMnCyAU/default.jpg
Bez Tajemnic,UC3nR9oo0Yg95FTO9DcuQaSg,2025-07-30,16:00,"""FETYSZE JAPONEK: DLACZEGO SIÄ˜ TAM NIE GOLÄ„  - POWIEM JAK JEST"" PÃ“Å POLAK PÃ“Å JAPOÅƒCZYK SZCZERZE ","Trzydziesty pierwszy odcinek siÃ³dmego sezonu podcastu ""Bez Tajemnic"" w ktÃ³rym rozmawiaÅ‚em z Gabrielem Hyodo, ktÃ³ry jest pÃ³Å‚ Polakiem, pÃ³Å‚ JapoÅ„czykiem. PamiÄ™tajcie, Å¼e podcasty moÅ¼ecie odsÅ‚uchaÄ‡ rÃ³wnieÅ¼ na Spotify!

Linki do SM goÅ›cia:
https://www.youtube.com/@UCgVfGIdKmchh1uyPNFaQrYg 
https://www.instagram.com/gabriel_hyodo","beztajemnic, bez tajemnic, podcast, wywiad, ciekawe, podcasty, dlaciebie, fyp, sprawdzam jak, dymitr, opowieÅ›ci, sÅ‚uchanie, polska, wywiady, gwiazdy, japonia, japoÅ„czycy, Gabriel hyodo, nie golÄ…",long,91015,3598,317,0,hd,false,True,22,"Bez Tajemnic, Gabrielem Hyodo",QxvVZra_JfQ,PT1H13M24S,https://i.ytimg.com/vi/QxvVZra_JfQ/default.jpg
