Channel_Name,Channel_ID,Date_of_Publishing,Hour_GMT2,Title,Description,Tags,video_type,View_Count,Like_Count,Comment_Count,Favorite_Count,Definition,Has_Captions,Licensed_Content,Topic_Categories,Names_Extracted,Video_ID,Duration,Thumbnail_URL
Bez Tajemnic,UC3nR9oo0Yg95FTO9DcuQaSg,2025-08-01,16:15,CZY SMAK WHISKY SIÄ˜ ZMIENIA? #podcast #shorts,#podcast #shorts,"beztajemnic, bez tajemnic, podcast, wywiad, ciekawe, podcasty, dlaciebie, fyp, sprawdzam jak, dymitr, opowieÅ›ci, sÅ‚uchanie, polska, wywiady, gwiazdy",shorts,4154,84,6,0,hd,false,True,22,,63B7q_x1ABI,PT53S,https://i.ytimg.com/vi/63B7q_x1ABI/default.jpg
Bez Tajemnic,UC3nR9oo0Yg95FTO9DcuQaSg,2025-08-01,11:00,JAK ZROBIÄ† DOMOWE WHISKY? #podcast #shorts,#podcast #shorts,"beztajemnic, bez tajemnic, podcast, wywiad, ciekawe, podcasty, dlaciebie, fyp, sprawdzam jak, dymitr, opowieÅ›ci, sÅ‚uchanie, polska, wywiady, gwiazdy",long,1317,62,1,0,hd,false,True,22,,-hYwAhWMhQ4,PT1M1S,https://i.ytimg.com/vi/-hYwAhWMhQ4/default.jpg
Bez Tajemnic,UC3nR9oo0Yg95FTO9DcuQaSg,2025-08-01,05:45,JAKI LÃ“D DO WHISKY? #podcast #shorts,#podcast #shorts,"beztajemnic, bez tajemnic, podcast, wywiad, ciekawe, podcasty, dlaciebie, fyp, sprawdzam jak, dymitr, opowieÅ›ci, sÅ‚uchanie, polska, wywiady, gwiazdy",shorts,6520,52,2,0,hd,false,True,22,,VEWJmD1MNBc,PT57S,https://i.ytimg.com/vi/VEWJmD1MNBc/default.jpg
Ania Kolasinska Szemraj,UCR65XPQSlBKYpNsCYXgAk8w,2025-07-31,05:56,Zgadzacie siÄ™ z ArletÄ…? #arletabojke #putin #rosja,,,shorts,7521,65,1,0,hd,false,True,27,,o8TM44p1mQU,PT37S,https://i.ytimg.com/vi/o8TM44p1mQU/default.jpg
Ania Kolasinska Szemraj,UCR65XPQSlBKYpNsCYXgAk8w,2025-07-30,16:21,Czego boi siÄ™ Putin? #putin #rosja #arletabojke,,,long,5587,102,0,0,hd,false,True,27,,dWJNQFZQJBw,PT1M7S,https://i.ytimg.com/vi/dWJNQFZQJBw/default.jpg
Ania Kolasinska Szemraj,UCR65XPQSlBKYpNsCYXgAk8w,2025-07-30,16:00,PUTIN siÄ™ nie cofnie. Czy Polska jest nastÄ™pna? Mocne sÅ‚owa Arlety Bojke.,"PUTIN siÄ™ nie cofnie. Czy Polska jest nastÄ™pna? Mocne sÅ‚owa Arlety Bojke.

W tym przejmujÄ…cym odcinku podcastu â€Rozmowy w dresieâ€ goÅ›ciniÄ… jest dziennikarka i ekspertka ds. Wschodu â€“ Arleta Bojke, ktÃ³ra przez lata relacjonowaÅ‚a wydarzenia z Rosji i Ukrainy. Rozmawiamy o najbardziej realnych i najbardziej niepokojÄ…cych scenariuszach: co siÄ™ stanie, jeÅ›li Putin umrze? Czy ZachÃ³d jest przygotowany na chaos w Rosji? Jakie bÅ‚Ä™dy popeÅ‚niÅ‚y kraje NATO i dlaczego ciÄ…gle dziaÅ‚ajÄ… z opÃ³Åºnieniem?

Arleta dzieli siÄ™ swoimi osobistymi doÅ›wiadczeniami i emocjami â€“ opowiada, dlaczego nie pojechaÅ‚a juÅ¼ wiÄ™cej do Rosji, choÄ‡ wczeÅ›niej robiÅ‚a tam materiaÅ‚y jako korespondentka. MÃ³wi wprost: dziÅ› taka podrÃ³Å¼ to ryzyko, ktÃ³re moÅ¼e skoÅ„czyÄ‡ siÄ™ wiÄ™zieniem lub wymianÄ… zakÅ‚adnikÃ³w. Wskazuje teÅ¼, Å¼e wielu Rosjan szczerze wierzy, Å¼e NATO to wrÃ³g â€“ a propaganda Putina dziaÅ‚a znacznie skuteczniej, niÅ¼ ZachÃ³d chciaÅ‚by przyznaÄ‡.

ğŸ¯ W odcinku usÅ‚yszysz m.in.:
 â€¢ Dlaczego ZachÃ³d nie wiedziaÅ‚, jak zareagowaÄ‡ na aneksjÄ™ Krymu â€“ i czy zrobiÅ‚by to samo ponownie?
 â€¢ Co moÅ¼e siÄ™ wydarzyÄ‡ po Å›mierci Putina â€“ i dlaczego niekoniecznie bÄ™dzie to â€okno moÅ¼liwoÅ›ciâ€?
 â€¢ Czy NATO naprawdÄ™ odstrasza RosjÄ™ â€“ czy przeciwnie: prowokuje jÄ…?
 â€¢ Jakie sÄ… granice ryzyka dziennikarskiego w autorytarnych paÅ„stwach?
 â€¢ Dlaczego nie ma dziÅ› jednoznacznej odpowiedzi na pytanie â€czy bÄ™dzie wojnaâ€?

ğŸ” To odcinek peÅ‚en wiedzy, konkretu i emocji. JeÅ›li interesuje ciÄ™ geopolityka, bezpieczeÅ„stwo, sytuacja w Rosji i przyszÅ‚oÅ›Ä‡ Å›wiata â€“ nie moÅ¼esz tego przegapiÄ‡.

00:00-02:17 â€“ Start
02:18-09:51â€“ Negocjacje Rosjaâ€“Ukraina: realna szansa czy polityczny teatr?
09:52-12:07 â€“ Czy dzisiaj Arleta pojechaÅ‚aby do Rosji mimo ryzyka aresztu?
12:08-20:07 â€“ Skutki sankcji: jak spadÅ‚ standard Å¼ycia zwykÅ‚ych Rosjan
20:08-23:26 â€“ Bunt spoÅ‚eczeÅ„stwa czy presja Zachodu â€“ czego boi siÄ™ Kreml?
23:27-48:03 â€“ Korupcja i mechanizmy wÅ‚adzy na Kremlu â€“ kto naprawdÄ™ rzÄ…dzi?
48:04-01:01:27 â€“ Jak Polacy â€oswajajÄ…â€ codziennoÅ›Ä‡ z wojnÄ… za granicÄ…
01:01:28-01:05:27â€“ Zawieszenie broni a powrÃ³t Donalda Trumpa â€“ co moÅ¼e siÄ™ zmieniÄ‡?
01:05:28â€“ SkÄ…d bierze siÄ™ polski â€love-hateâ€ do Rosji?","Arleta Bojke, PUTIN siÄ™ nie cofnie. Czy Polska jest nastÄ™pna? Mocne sÅ‚owa Arlety Bojke., Putin, Rosja, Geopolityka, Å›mierÄ‡ putina, rosja 2025, nato, zachÃ³d, ukraina, wojna rosja ukraina, konflikt zbrojny, bezpieczeÅ„stwo, rozmowy w dresie, anna kolasinska szemraj",long,35378,1319,197,0,hd,true,True,27,"Czy ZachÃ³d, Czy Polska, Arlety Bojke, Donalda Trumpa, Arleta Bojke, Dlaczego ZachÃ³d, Negocjacje Rosja, Jak Polacy",FTr2Jo5VD3M,PT1H14M3S,https://i.ytimg.com/vi/FTr2Jo5VD3M/default.jpg
Ania Kolasinska Szemraj,UCR65XPQSlBKYpNsCYXgAk8w,2025-08-01,12:44,Co Rosjanie myÅ›lÄ… o NATO? #nato #rosja,,,shorts,4348,57,3,0,hd,false,True,27,Co Rosjanie,6avrg9Ca9QE,PT43S,https://i.ytimg.com/vi/6avrg9Ca9QE/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-31,18:00,WÅ‚odzimierz Czarzasty wspomina wybory 2015,https://www.instagram.com/zurnalistapl/,,shorts,7578,81,2,0,hd,false,True,22,WÅ‚odzimierz Czarzasty,yWpKGctIQW8,PT38S,https://i.ytimg.com/vi/yWpKGctIQW8/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-31,16:30,Piotr Polo Przywarski odpowiada na pytanie Piotrka PajÄ…ka,https://www.instagram.com/zurnalistapl/,,shorts,12402,89,0,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski, Piotrka PajÄ…ka",Mi6duDdtXAU,PT41S,https://i.ytimg.com/vi/Mi6duDdtXAU/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-31,15:00,Piotr Polo Przywarski â€“ jakÄ… mÄ…droÅ›Ä‡ Å¼yciowÄ… chciaÅ‚by przekazaÄ‡ mÅ‚odszemu sobie?,https://www.instagram.com/zurnalistapl/,,long,2834,31,0,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",GbGmWYwpHeU,PT1M6S,https://i.ytimg.com/vi/GbGmWYwpHeU/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-31,13:30,Piotr Polo Przywarski â€“ dlaczego moÅ¼na kupiÄ‡ jedynie jego e-booki?,https://www.instagram.com/zurnalistapl/,,long,3019,18,0,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",kCvIU4GGIW8,PT1M26S,https://i.ytimg.com/vi/kCvIU4GGIW8/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-31,12:00,WÅ‚odzimierz Czarzasty: Åšwiry siÄ™ nieÅºle klikajÄ…,https://www.instagram.com/zurnalistapl/,,shorts,16796,131,38,0,hd,false,True,22,WÅ‚odzimierz Czarzasty,JqDriqkaLmw,PT39S,https://i.ytimg.com/vi/JqDriqkaLmw/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-31,10:30,Piotr Polo Przywarski â€“ jakich ludzi boi siÄ™ najbardziej?,https://www.instagram.com/zurnalistapl/,,shorts,3547,84,2,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",ifqbb2QZvzw,PT49S,https://i.ytimg.com/vi/ifqbb2QZvzw/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-31,09:00,Piotr Polo Przywarski â€“ gdzie jeÅ›Ä‡ w podrÃ³Å¼y?,https://www.instagram.com/zurnalistapl/,,long,2565,48,1,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",DDrrlMzQMcM,PT1M1S,https://i.ytimg.com/vi/DDrrlMzQMcM/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-31,07:30,Piotr Polo Przywarski â€“ ktÃ³re miejsce najbardziej go zmieniÅ‚o?,https://www.instagram.com/zurnalistapl/,,shorts,3654,46,0,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",CGmTkiWt_UI,PT26S,https://i.ytimg.com/vi/CGmTkiWt_UI/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,19:30,WÅ‚odzimierz Czarzasty o rÃ³Å¼nicy miedzy KonfederacjÄ… a LewicÄ…,https://www.instagram.com/zurnalistapl/,,long,12330,116,55,0,hd,false,True,22,WÅ‚odzimierz Czarzasty,bgGzXMQVqig,PT1M6S,https://i.ytimg.com/vi/bgGzXMQVqig/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,17:30,"Haiti: brud, syf i bieda â€“ Piotr Polo Przywarski",https://www.instagram.com/zurnalistapl/,,long,15286,181,5,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",fmrB7_oHI-w,PT1M14S,https://i.ytimg.com/vi/fmrB7_oHI-w/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,16:00,Piotr Polo Przywarski â€“ czy kiedykolwiek baÅ‚ siÄ™ o przetrwanie kanaÅ‚u?,https://www.instagram.com/zurnalistapl/,,shorts,6376,52,0,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",185C9xxMl_c,PT47S,https://i.ytimg.com/vi/185C9xxMl_c/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,14:30,WÅ‚odzimierz Czarzasty: Populizm w Polsce? To siÄ™ nazywa Konfederacja,https://www.instagram.com/zurnalistapl/,,long,4354,28,5,0,hd,false,True,22,WÅ‚odzimierz Czarzasty,Dd0p23wG-3k,PT1M4S,https://i.ytimg.com/vi/Dd0p23wG-3k/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,13:00,"""Od dekady nie uprawiam s3ksu bez zabezpieczenia"" Piotr Polo Przywarski",https://www.instagram.com/zurnalistapl/,,long,3691,25,3,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",NhZ3a3yNI60,PT1M11S,https://i.ytimg.com/vi/NhZ3a3yNI60/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,11:30,Piotr Polo Przywarski i afera o odcisk palca w Chinach,https://www.instagram.com/zurnalistapl/,,long,4823,67,2,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",4aUm8UjlCtU,PT1M16S,https://i.ytimg.com/vi/4aUm8UjlCtU/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,10:00,WyobraÅ¼acie sobie Å›wiat bez podatkÃ³w? WÅ‚odzimierz Czarzasty,https://www.instagram.com/zurnalistapl/,,long,2435,16,10,0,hd,false,True,22,WÅ‚odzimierz Czarzasty,4sFdUs-NCac,PT1M7S,https://i.ytimg.com/vi/4sFdUs-NCac/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,08:30,Piotr Polo Przywarski â€“ dlaczego nie lubiÅ‚ siÄ™ z Cashem?,https://www.instagram.com/zurnalistapl/,,long,6356,54,5,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",w4M-pe2ATGo,PT1M6S,https://i.ytimg.com/vi/w4M-pe2ATGo/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-07-30,07:00,Piotr Polo Przywarski â€“ czy podrÃ³Å¼ujÄ…ce kobiety czujÄ… siÄ™ w Afganistanie bezpieczniej niÅ¼ mÄ™Å¼czyÅºni?,https://www.instagram.com/zurnalistapl/,,shorts,5375,56,0,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",e9CRofceLJg,PT51S,https://i.ytimg.com/vi/e9CRofceLJg/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-01,18:00,WÅ‚odzimierz Czarzasty â€“ dlaczego rzuciÅ‚ biznes i poszedÅ‚ w politykÄ™?,https://www.instagram.com/zurnalistapl/,,long,3959,39,2,0,hd,false,True,22,WÅ‚odzimierz Czarzasty,gctmVBPSBRs,PT1M27S,https://i.ytimg.com/vi/gctmVBPSBRs/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-01,16:30,Piotr Polo Przywarski â€“ sÄ… miejsca ktÃ³rych siÄ™ boi?,https://www.instagram.com/zurnalistapl/,,long,4920,72,2,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",LnhPOF8AClA,PT1M5S,https://i.ytimg.com/vi/LnhPOF8AClA/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-01,15:01,Piotr Polo Przywarski wspomina nagranie pierwszego vloga,https://www.instagram.com/zurnalistapl/,,long,4251,52,1,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",kQ8zl-gzGLc,PT1M4S,https://i.ytimg.com/vi/kQ8zl-gzGLc/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-01,13:30,Piotr Polo Przywarski â€“ skÄ…d w nim taka odwaga?,https://www.instagram.com/zurnalistapl/,,long,9786,96,2,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",E_OLn6ejoHc,PT1M14S,https://i.ytimg.com/vi/E_OLn6ejoHc/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-01,12:01,WÅ‚odzimierz Czarzasty: Koalicja popeÅ‚nia bÅ‚Ä™dy. I trzeba to gÅ‚oÅ›no powiedzieÄ‡!,https://www.instagram.com/zurnalistapl/,,shorts,4119,60,3,0,hd,false,True,22,WÅ‚odzimierz Czarzasty,hPD4vzkOS7w,PT41S,https://i.ytimg.com/vi/hPD4vzkOS7w/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-01,10:30,Piotr Polo w szybkich pytaniach!,https://www.instagram.com/zurnalistapl/,,shorts,3331,45,1,0,hd,false,True,22,Piotr Polo,mG9aqZVXIGE,PT54S,https://i.ytimg.com/vi/mG9aqZVXIGE/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-01,09:01,Piotr Polo Przywarski â€“ nie potrzebuje stabilizacji?,https://www.instagram.com/zurnalistapl/,,shorts,3219,38,0,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",mQpq6tL23SQ,PT53S,https://i.ytimg.com/vi/mQpq6tL23SQ/default.jpg
zurnalistapl,UC9zRB_xpaSpJxofUrltx1xQ,2025-08-01,07:30,Piotr Polo Przywarski: podrÃ³Å¼ to metafizyka,https://www.instagram.com/zurnalistapl/,,shorts,3249,43,1,0,hd,false,True,22,"Piotr Polo, Piotr Polo Przywarski",OTSezLXaduw,PT58S,https://i.ytimg.com/vi/OTSezLXaduw/default.jpg
Rezultaty,UCHLJtn227JgHhTJiQTQ4CGg,2025-07-31,12:18,"SkÄ…d tabletka wie, gdzie boli? | dr inÅ¼. Adam Mirek",,,shorts,2966,61,0,0,hd,false,True,22,Adam Mirek,KI1owDSEMkg,PT58S,https://i.ytimg.com/vi/KI1owDSEMkg/default.jpg
Rezultaty,UCHLJtn227JgHhTJiQTQ4CGg,2025-07-31,08:01,Epizod depresyjny czÄ™sto jest poprzedzony stratÄ… | Jakub B. BÄ…czek,,,shorts,2569,34,0,0,hd,false,True,22,,myh8lRwG8l0,PT35S,https://i.ytimg.com/vi/myh8lRwG8l0/default.jpg
Rezultaty,UCHLJtn227JgHhTJiQTQ4CGg,2025-07-30,07:58,Prawdziwi mÄ™Å¼czyÅºni nie pÅ‚aczÄ… | Debata o depresji mÄ™Å¼czyzn,,,shorts,3534,56,1,0,hd,false,True,22,,kIewoZv8CKY,PT49S,https://i.ytimg.com/vi/kIewoZv8CKY/default.jpg
Rezultaty,UCHLJtn227JgHhTJiQTQ4CGg,2025-08-01,17:21,DuÅ¼o miasto czy wieÅ› - gdzie jest wiÄ™ksze ryzyko depresji? | Debata,,,long,368,11,0,0,hd,false,True,22,,C4Q02aa76jQ,PT1M15S,https://i.ytimg.com/vi/C4Q02aa76jQ/default.jpg
Rezultaty,UCHLJtn227JgHhTJiQTQ4CGg,2025-08-01,09:01,Wydrukowana wÄ…troba tylko dla elit? Innych nie bÄ™dzie staÄ‡ | dr inÅ¼. Adam Mirek,,,long,2983,57,0,0,hd,false,True,22,Adam Mirek,pOMAIOvjtfA,PT1M22S,https://i.ytimg.com/vi/pOMAIOvjtfA/default.jpg
Radio Naukowe,UCA3eFuPG9YK6aUj5pXa0Nxw,2025-07-31,06:00,"Migranci w Polsce â€“ wszyscy komentujÄ…, maÅ‚o kto rozumie | prof. PaweÅ‚ Kaczmarczyk","ğŸ“– Poznaj nasze wydawnictwo: https://radionaukowe.pl/wydawnictwo
ğŸ“š Wygodne zakupy ksiÄ…Å¼ek: https://wydawnictwoRN.pl

ğŸ‘‰ ZostaÅ„ Patronem: https://patronite.pl/radionaukowe
ğŸ‘‰ Wesprzyj jednorazowo: https://suppi.pl/radionaukowe
ğŸ§ PosÅ‚uchaj na streamingu: https://ffm.bio/radionaukowe
ğŸ”” Subskrybuj: https://youtube.com/@RadioNaukowe?sub_confirmation=1
ğŸŒ Strona: https://radionaukowe.pl
ğŸ‘ Facebook: https://facebook.com/RadioNaukowe
ğŸ“· Instagram: https://instagram.com/radionaukowe
âŒ Twitter: https://twitter.com/RadioNaukowe
ğŸ“ OdwiedÅº LAMU: https://youtube.com/@LetniaAkademiaMlodychUmyslow
ğŸ¬ Zobacz wiÄ™cej: https://www.youtube.com/playlist?list=PLTld5jYla5hZvt1d4RClz7TWU7bC65w8J
ğŸ“© Kontakt: [email]

â€“ Potrzeba nam jest otwartej rozmowy, debaty na temat migracji, w ktÃ³rej domagam siÄ™ prawa do niuansu â€“ mÃ³wi goÅ›Ä‡ odcinka, prof. PaweÅ‚ Kaczmarczyk, dyrektor OÅ›rodka BadaÅ„ nad Migracjami Uniwersytetu Warszawskiego. A o te niuanse trudno, bo migracje rozgrzewajÄ… do czerwonoÅ›ci emocje spoÅ‚eczne. W RN podejmujemy siÄ™ dziÅ› prawie niemoÅ¼liwego: zapraszam na spokojnÄ…, rzetelnÄ… rozmowÄ™ o migracji. Z podaniem liczb, ÅºrÃ³deÅ‚, bez bagatelizowania zagroÅ¼eÅ„, ale teÅ¼ bez podkrÄ™cania ich.

â€“ Nikt przy zdrowych zmysÅ‚ach nie powie, Å¼e migracje sÄ… albo jednoznacznie dobre, albo jednoznacznie zÅ‚e â€“ podkreÅ›la prof. Kaczmarczyk. Jego zdaniem to, co by bardzo pomogÅ‚o w tej debacie na temat migracji, to normalizacja tego zjawiska. Migracje byÅ‚y, sÄ… i bÄ™dÄ…; w odcinku mÃ³wimy rÃ³wnieÅ¼ wÅ‚aÅ›nie o kontekÅ›cie historycznym.

Prof. Kaczmarczyk przytacza dane, z ktÃ³rych wynika, Å¼e niemal poÅ‚owÄ™ wszystkich migracji w krajach OECD (Organizacji WspÃ³Å‚pracy Gospodarczej i Rozwoju) stanowiÄ… migracje zarobkowe, na drugim miejscu sÄ… migracje zwiÄ…zane z procesem Å‚Ä…czenia rodzin i okoÅ‚o 10% stanowiÄ… migracje, ktÃ³re moÅ¼na okreÅ›liÄ‡ jako humanitarne. W Polsce, wedÅ‚ug raportu Deloitte przygotowanego na zlecenie Agencji ONZ ds. UchodÅºcÃ³w (UNHCR), uchodÅºcy z Ukrainy przyczynili siÄ™ do wypracowania 2,7% PKB Polski w 2024, a wiÄ™kszoÅ›Ä‡ takich osÃ³b w wieku produkcyjnym pracuje (69%).

Polska staÅ‚a siÄ™ krajem imigracji w ciÄ…gu zaledwie 10 lat, to dziÅ› mamy szansÄ™ na unikniÄ™cie bÅ‚Ä™dÃ³w niektÃ³rych krajÃ³w Zachodu (mowa gÅ‚Ã³wnie o Francji). Â â€“ Â To, Å¼e na poziomie zagregowanym efekty migracji sÄ… pozytywne, bo one naprawdÄ™ sÄ… pozytywne, to nie oznacza, Å¼e nie ma ludzi, ktÃ³rzy na tym tracÄ…. RolÄ… paÅ„stwa jest zadbanie, Å¼ebyÅ›my dzielili siÄ™ zarÃ³wno korzyÅ›ciami, jak i kosztami z migracji â€“ mÃ³wi prof. Kaczmarczyk. Tymczasem, jak mÃ³wi, mamy do czynienia z prywatyzacjÄ… sfery migracji, czyli sytuacjÄ…, w ktÃ³rej korzyÅ›ci zwiÄ…zane z migracjÄ… sÄ… przechwytywane przez pracodawcÃ³w, ale koszty zwiÄ…zane z obecnoÅ›ciÄ… migrantÃ³w przejmuje paÅ„stwo.

W odcinku usÅ‚yszycie teÅ¼ pytania o konflikty kulturowe, o to, czy istnieje zwiÄ…zek miÄ™dzy przestÄ™pczoÅ›ciÄ… a wzrostem imigracji, mÃ³wimy o eurocentryÅºmie dyskusji o migracjach, a takÅ¼e o tym, jak w publicznej dyskusji przed Brexitem mÃ³wiono na Wyspach o pracownikach z Polski i jak wyglÄ…da polityka migracyjna w naszym kraju.

ZdjÄ™cie dziÄ™ki uprzejmoÅ›ci (c) @polsatnewsplofc  
Pierwsze dni kryzysu na granicy polsko-biaÅ‚oruskiej. SierpieÅ„, 2021.
https://www.polsatnews.pl/wiadomosc/2021-08-19/bialorus/

Przydatne ÅºrÃ³dÅ‚a:
https://www.oecd.org/en/publications/international-migration-outlook-2024_50b0353e-en.htmlÂ 
https://www.nature.com/articles/s41597-019-0089-3
https://pubs.aeaweb.org/doi/pdfplus/10.1257/jep.38.1.181
https://irregularmigration.eu/wp-content/uploads/2024/10/MIRREM-Kierans-and-Vargas-Silva-2024-Irregular-Migrant-Population-in-Europe-v1.pdf
https://pubs.aeaweb.org/doi/pdfplus/10.1257/jep.30.4.31
https://pmc.ncbi.nlm.nih.gov/articles/PMC7768760/
https://link.springer.com/article/10.1007/s12134-020-00790-1
https://journals.sagepub.com/doi/full/10.1177/01979183211032677
https://www.penguin.co.uk/books/455478/how-migration-really-works-by-haas-hein-de/9780241998779
https://youtu.be/rxItmdmCglQ?si=P7b43SK29fNhA5l3
https://audycje.tokfm.pl/gosc/25233,prof-Hein-de-Haas

00:00 WstÄ™p
01:19 Ile ludzi rocznie migruje?
05:04 Jakie sÄ… kierunki migracji?
11:08 Emigranci z Europy
14:15 Emigracja tu i teraz
21:28 Legalna i nielegalna migracja do Polski
27:12 SkÄ…d siÄ™ bierze migracja?
31:46 Pracownicy z zagranicy
37:37 Jak duÅ¼y odsetek imigrantÃ³w nie pracuje?
42:21 Problemy i rÃ³Å¼nice kulturowe
52:42 PowinniÅ›my siÄ™ dzieliÄ‡ korzyÅ›ciami
57:22 Do jakich zasad imigranci powinni siÄ™ stosowaÄ‡?
01:07:10 Imigranci a statystyki przestÄ™pczoÅ›ci i narracja
01:15:36 Jaki jest stosunek do imigracji poza EuropÄ…?
01:21:41 Imigracje klimatyczne
01:30:34 Co ludzie i media uwaÅ¼ajÄ… o imigracji

ğŸ§  Radio Naukowe - wÅ‚Ä…cz wiedzÄ™! ğŸ§ 

#RadioNaukowe #KarolinaGÅ‚owacka","migracja, migranci w polsce, prof. paweÅ‚ kaczmarczyk, paweÅ‚ kaczmarczyk, radio naukowe migracje, migracje zarobkowe, uchodÅºcy w polsce, migracja zarobkowa, oÅ›rodek badaÅ„ nad migracjami, polityka migracyjna polski, imigracja w polsce, integracja migrantÃ³w, asymilacja migrantÃ³w, kryzys migracyjny, paweÅ‚ kaczmarczyk migracje, migracje a przestÄ™pczoÅ›Ä‡, migracje klimatyczne, migracje spoÅ‚eczne, przyczyny migracji, skutki migracji, dane o migracjach, debata o migracji",long,9001,551,565,0,hd,false,True,27,"ZostaÅ„ Patronem, Organizacji WspÃ³Å‚pracy, Migracjami Uniwersytetu, Migracjami Uniwersytetu Warszawskiego, Radio Naukowe, OÅ›rodka BadaÅ„, Organizacji WspÃ³Å‚pracy Gospodarczej, PaweÅ‚ Kaczmarczyk",dyDAQdC4Dgs,PT1H36M57S,https://i.ytimg.com/vi/dyDAQdC4Dgs/default.jpg
