Channel_Name,Channel_ID,Date_of_Publishing,Hour_GMT2,Title,Description,Tags,video_type,View_Count,Like_Count,Comment_Count,Favorite_Count,Definition,Has_Captions,Licensed_Content,Topic_Categories,Names_Extracted,Video_ID,Duration,Thumbnail_URL
Bliskoznaczni,UCLKNkaoph6aJz_Jt-Mo2wFw,2025-07-31,10:40,â€#tantra zmieniÅ‚a mojÄ… relacjÄ™ ze swoim ciaÅ‚emâ€ #kasianast o intymnoÅ›ci tantrycznejâœ¨#podcast,,,long,617,20,0,0,hd,false,True,22,,oayCIRlWKz4,PT1M12S,https://i.ytimg.com/vi/oayCIRlWKz4/default.jpg
Bliskoznaczni,UCLKNkaoph6aJz_Jt-Mo2wFw,2025-07-30,10:42,Jak Wam siÄ™ podoba nasza rozmowa?ğŸ™Œ Co myÅ›licie? #podcast #kasianast #duchowoÅ›Ä‡ #energia,,,shorts,3649,44,1,0,hd,false,False,22,Jak Wam,NME5nQAJ4V4,PT57S,https://i.ytimg.com/vi/NME5nQAJ4V4/default.jpg
Bliskoznaczni,UCLKNkaoph6aJz_Jt-Mo2wFw,2025-08-01,16:43,#kasianast piÄ™knie o intymnoÅ›ci i dotykuâ¤ï¸â€ğŸ”¥ #podcast #tantra #intymnoÅ›Ä‡ #miÅ‚oÅ›Ä‡ #dotyk,,,long,480,16,2,0,hd,false,False,22,,odq4JyBu9hk,PT1M11S,https://i.ytimg.com/vi/odq4JyBu9hk/default.jpg
Tomasz Drwal ,UCTWi54WVT36cJ6XfOz8WBGA,2025-07-31,17:13,Niewygodna prawda o Powstaniu Warszawskim. Leszek Å»ebrowski,"W tym odcinku goÅ›ciem jest Leszek Å»ebrowski â€“ historyk, publicysta i badacz dziejÃ³w najnowszych Polski. Rozmawiamy o tym, czy moÅ¼liwe jest obiektywne spojrzenie na historiÄ™ oraz kto i w jaki sposÃ³b jÄ… pisze. Czy â€historiÄ™ piszÄ… zwyciÄ™zcyâ€? Czy wspÃ³Å‚czesne narracje historyczne sÄ… aktualizowane zgodnie z faktami, czy z politycznymi potrzebami?

Poruszamy m.in. temat kÅ‚amstw medialnych â€“ w szczegÃ³lnoÅ›ci manipulacji Gazety Wyborczej na temat PowstaÅ„cÃ³w Warszawskich â€“ i przedstawiamy mniej znane fakty dotyczÄ…ce Powstania Warszawskiego. Zastanawiamy siÄ™ rÃ³wnieÅ¼, czy jako spoÅ‚eczeÅ„stwo wyciÄ…gamy wnioski z przeszÅ‚oÅ›ci i dlaczego wciÄ…Å¼ nie rozliczono komunistycznych zbrodniarzy.

Oficjalny kanaÅ‚ Leszka Å»ebrowskiego na YouTube: https://www.youtube.com/c/WyklÄ™ciTV
Profil na Facebooku: https://www.facebook.com/WykleciTV/
Tutaj moÅ¼na kupiÄ‡ wszystkie ksiÄ…Å¼ki Leszka Å»ebrowskiego: https://capitalbook.com.pl/autor/leszek-zebrowski 


SPIS TREÅšCI:
00:00 - Leszek Å»ebrowski.
03:25 - Czy moÅ¼na byÄ‡ obiektywnym historykiem?
04:15 - HistoriÄ™ piszÄ… zwyciÄ™zcy?
06:20 - Aktualizacje historii.
07:16 - KÅ‚amstwo Gazety Wyborczej o PowstaÅ„cach.
12:32 - Prawda o Powstaniu Warszawskim.
38:00 - Polacy wyciÄ…gajÄ… wnioski z historii?
41:07 - Nierozliczeni komuniÅ›ci w Polsce.
______________________
Podcast dostÄ™pny na:
Spotify: https://open.spotify.com/show/0NxmKtdXH1iZffwFhw274D?si=7a95fa3e3b2c4a86
Apple Podcast: https://podcasts.apple.com/pl/podcast/tomasz-drwal-na-pie%C5%84ku/id1798171984
______________________
Fotele do podcastu dostarczyÅ‚a firma:
https://paradox24.com/pl/
______________________
SZKOÅA WALKI DRWALA:
https://edudrwal.pl/produkt/szkola-walki-drwala/
______________________
SZKOLENIE Z OBRONY CYWILNEJ:
https://edudrwal.pl/produkt/przygotowanie-do-obrony-cywilnej/
______________________
PARTNERZY KANAÅU:
 @PITBULLWESTCOASTPL  
 @HelikonTex  
www.youtube.com/@TOMASZDRWAL-CTO
______________________
ğŸ«µ MASZ POMYSÅ NA GOÅšCIA ? PISZ ÅšMIAÅO   â–º  [email]
______________________
JEÅšLI UWAÅ»ASZ, Å»E TEN MATERIAÅ BYÅ GODNY TWOJEJ UWAGI ORAZ  MA DLA CIEBIE WARTOÅšÄ† I CHCESZ NAS WESPRZEÄ†  TO MOÅ»ESZ POPRZEZ :
______________________
ğŸ‘ŠWSPARCIE TAKTYCZNE KANAÅU ğŸ’ª â†“â†“
 https://www.youtube.com/channel/UCTWi54WVT36cJ6XfOz8WBGA/join

â˜•ï¸ğŸ”¥ KUP KAWÄ˜ przez â†™ï¸ â†™ï¸
https://buycoffee.to/tomaszdrwal

ZOSTAÅƒ PATRONEM ğŸ«µ ğŸ«µ â†™ï¸ â†™ï¸
https://patronite.pl/TomaszDrwal

DZIÄ˜KI ZA UWAGÄ˜ I DO ZOBACZENIA","Leszek Å»ebrowski, historia Polski, Powstanie Warszawskie, Gazeta Wyborcza, kÅ‚amstwa historyczne, komuniÅ›ci w Polsce, prawda historyczna, narracja historyczna, polityka historyczna, obiektywizm w historii, rozliczenie komunizmu, aktualizacja historii, historia najnowsza, powstaÅ„cy warszawscy, manipulacja medialna, edukacja historyczna, polska historia, pamiÄ™Ä‡ narodowa, interpretacja historii, historia XX wieku, komunizm, propaganda, wiedza historyczna",long,31447,2813,531,0,hd,false,True,27,"Gazeta Wyborcza, Leszek Å»ebrowski, KÅ‚amstwo Gazety Wyborczej, Powstaniu Warszawskim, Leszka Å»ebrowskiego, PowstaÅ„cÃ³w Warszawskich, Powstanie Warszawskie, KÅ‚amstwo Gazety, Gazety Wyborczej, Powstania Warszawskiego, Apple Podcast",Fm7DyUPMXDA,PT51M32S,https://i.ytimg.com/vi/Fm7DyUPMXDA/default.jpg
Tomasz Drwal ,UCTWi54WVT36cJ6XfOz8WBGA,2025-07-30,17:20,Rodziny miÄ™dzygatunkowe. Kamil Prabucki,"ğŸ‘ŠWSPARCIE TAKTYCZNE KANAÅU ğŸ’ª â†“â†“
https://www.youtube.com/channel/UCTWi54WVT36cJ6XfOz8WBGA/join
Wielkie dziÄ™ki ğŸ‘","WSPARCIE, DALSZY, ROZWÃ“J, MOTYWACJA, WIELKIE, DZIÄ˜KI",shorts,17733,966,49,0,hd,false,True,27,Kamil Prabucki,x5Zk8oUZ3TQ,PT42S,https://i.ytimg.com/vi/x5Zk8oUZ3TQ/default.jpg
Tomasz Drwal ,UCTWi54WVT36cJ6XfOz8WBGA,2025-07-30,17:14,Polacy sÄ… bardziej tolerancyjni niÅ¼ ZachÃ³d? Kamil Prabucki,"ğŸ‘ŠWSPARCIE TAKTYCZNE KANAÅU ğŸ’ª â†“â†“
https://www.youtube.com/channel/UCTWi54WVT36cJ6XfOz8WBGA/join
Wielkie dziÄ™ki ğŸ‘","WSPARCIE, DALSZY, ROZWÃ“J, MOTYWACJA, WIELKIE, DZIÄ˜KI",long,6686,323,9,0,hd,false,True,27,Kamil Prabucki,OYtBKmFm6RQ,PT1M8S,https://i.ytimg.com/vi/OYtBKmFm6RQ/default.jpg
Tomasz Drwal ,UCTWi54WVT36cJ6XfOz8WBGA,2025-07-30,16:30,Promowana na siÅ‚Ä™ poprawnoÅ›Ä‡. Kamil Prabucki,"ğŸ‘ŠWSPARCIE TAKTYCZNE KANAÅU ğŸ’ª â†“â†“
https://www.youtube.com/channel/UCTWi54WVT36cJ6XfOz8WBGA/join
Wielkie dziÄ™ki ğŸ‘","WSPARCIE, DALSZY, ROZWÃ“J, MOTYWACJA, WIELKIE, DZIÄ˜KI",long,28675,1235,52,0,hd,false,True,27,Kamil Prabucki,wAx6OVTr1W0,PT1M4S,https://i.ytimg.com/vi/wAx6OVTr1W0/default.jpg
Tomasz Drwal ,UCTWi54WVT36cJ6XfOz8WBGA,2025-07-30,16:00,Eksperyment z myszami. Igor Witkowski,"ğŸ‘ŠWSPARCIE TAKTYCZNE KANAÅU ğŸ’ª â†“â†“
https://www.youtube.com/channel/UCTWi54WVT36cJ6XfOz8WBGA/join
Wielkie dziÄ™ki ğŸ‘","WSPARCIE, DALSZY, ROZWÃ“J, MOTYWACJA, WIELKIE, DZIÄ˜KI",long,17548,829,34,0,hd,false,True,27,Igor Witkowski,Hnfx15d88j4,PT1M17S,https://i.ytimg.com/vi/Hnfx15d88j4/default.jpg
Tomasz Drwal ,UCTWi54WVT36cJ6XfOz8WBGA,2025-08-01,15:38,PowstaÅ„cy naraÅ¼ali cywili? Leszek Å»ebrowski,"ğŸ‘ŠWSPARCIE TAKTYCZNE KANAÅU ğŸ’ª â†“â†“
https://www.youtube.com/channel/UCTWi54WVT36cJ6XfOz8WBGA/join
Wielkie dziÄ™ki ğŸ‘","WSPARCIE, DALSZY, ROZWÃ“J, MOTYWACJA, WIELKIE, DZIÄ˜KI",shorts,21798,759,69,0,hd,false,True,27,Leszek Å»ebrowski,TgcDYFrGAuw,PT53S,https://i.ytimg.com/vi/TgcDYFrGAuw/default.jpg
Tomasz Drwal ,UCTWi54WVT36cJ6XfOz8WBGA,2025-08-01,15:36,PowstaÅ„cy nie mieli broni? Leszek Å»ebrowski,"ğŸ‘ŠWSPARCIE TAKTYCZNE KANAÅU ğŸ’ª â†“â†“
https://www.youtube.com/channel/UCTWi54WVT36cJ6XfOz8WBGA/join
Wielkie dziÄ™ki ğŸ‘","WSPARCIE, DALSZY, ROZWÃ“J, MOTYWACJA, WIELKIE, DZIÄ˜KI",long,31653,1210,60,0,hd,false,True,27,Leszek Å»ebrowski,kvNfsY13DVw,PT1M5S,https://i.ytimg.com/vi/kvNfsY13DVw/default.jpg
Tomasz Drwal ,UCTWi54WVT36cJ6XfOz8WBGA,2025-08-01,15:32,PowstaÅ„cy byli szaleÅ„cami? Leszek Å»ebrowski,"ğŸ‘ŠWSPARCIE TAKTYCZNE KANAÅU ğŸ’ª â†“â†“
https://www.youtube.com/channel/UCTWi54WVT36cJ6XfOz8WBGA/join
Wielkie dziÄ™ki ğŸ‘","WSPARCIE, DALSZY, ROZWÃ“J, MOTYWACJA, WIELKIE, DZIÄ˜KI",shorts,17011,766,53,0,hd,false,True,27,Leszek Å»ebrowski,zfDjKeOsvI0,PT44S,https://i.ytimg.com/vi/zfDjKeOsvI0/default.jpg
balans,UCL9U2KaHU3G_GJBzeH_aqGw,2025-07-30,07:30,Depresja poporodowa  #balans #podcast #psychoterapia,"ğŸ§ Opis odcinka na YouTube:

Czy kaÅ¼dy z nas ma w sobie â€gen zabÃ³jcyâ€? Dlaczego sprawcy morderstw tak czÄ™sto â€dobrze siÄ™ zapowiadajÄ…â€? Jakie mechanizmy psychiczne uruchamiajÄ… siÄ™ w ludziach, ktÃ³rzy decydujÄ… siÄ™ odebraÄ‡ komuÅ› Å¼ycie â€“ i co siÄ™ dzieje z nimi po wszystkim? W tym wstrzÄ…sajÄ…cym i szczerym odcinku podcastu ""Balans"", Justyna Mazur â€“ autorka jednego z najpopularniejszych podcastÃ³w kryminalnych w Polsce â€“ opowiada o sprawach, ktÃ³re najbardziej jÄ… poruszyÅ‚y. UsÅ‚yszysz o bÅ‚Ä™dach Å›ledczych, tragicznych cold caseâ€™ach, wypaleniu psychicznym i... o tym, jak wyglÄ…da Å¼ycie po narodzinach dziecka, kiedy codziennoÅ›Ä‡ miesza siÄ™ z mrokiem. Ta rozmowa to emocjonalna petarda, od ktÃ³rej trudno siÄ™ oderwaÄ‡.

ğŸ“Œ Pytania do miniaturek / grafiki / tekstÃ³w promujÄ…cych:

âœ¨ Czy kaÅ¼dy z nas mÃ³gÅ‚by zabiÄ‡?
ğŸ”ª Jak wyglÄ…da umysÅ‚ mordercy?
ğŸ§  Czy sprawca naprawdÄ™ wierzy w swoje kÅ‚amstwa?
ğŸ‘€ Kto naprawdÄ™ zabiÅ‚ IwonÄ™ Wieczorek?
ğŸ’¥ ZabÃ³jczyni, ktÃ³rejâ€¦ wspÃ³Å‚czujÄ™?
ğŸ“‰ Wypalenie i tÄ™Å¼yczka. Jak podcast moÅ¼e zniszczyÄ‡ zdrowie?
ğŸ¼ MacierzyÅ„stwo kontra zbrodnie â€“ jak to pogodziÄ‡?
ğŸ§³ ZwÅ‚oki w walizkach iâ€¦ film KieÅ›lowskiego
âš°ï¸ ChÅ‚opiec z Cieszyna â€“ najtrudniejsza sprawa Justyny
ğŸ‘¨â€ğŸ‘©â€ğŸ‘§ Czy moÅ¼na kochaÄ‡ dziecko bardziej niÅ¼ partnera?","balans, kuba jankowski, rozmowa, wywiad, robert rutkowski",shorts,8807,118,3,0,hd,false,True,22,"Justyna Mazur, IwonÄ™ Wieczorek",Q8OAoZzAfc0,PT51S,https://i.ytimg.com/vi/Q8OAoZzAfc0/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-07-31,20:00,"Rymanowski, Gawkowski: Gabinet wojenny?","Krzysztof Gawkowski â€“ wicepremier, minister cyfryzacji, poseÅ‚ na Sejm. WychowywaÅ‚ siÄ™ w WoÅ‚ominie. Absolwent technikum kolejowego. StudiowaÅ‚ prawo na UW, ale go nie ukoÅ„czyÅ‚. Jest magistrem politologii i doktorem nauk humanistycznych w zakresie nauk o polityce (promotorem jego pracy doktorskiej byÅ‚ Leszek Moczulski). ByÅ‚ czÅ‚onkiem SLD, Wiosny, jest wiceprzewodniczÄ…cym Nowej Lewicy. Autor powieÅ›ci kryminalnych â€PiÄ™tno prawdyâ€, â€CieÅ„ przeszÅ‚oÅ›ciâ€ i â€Odnowaâ€. Å»onaty, ma dwie cÃ³rki i syna.

Wpadnij tuğŸ‘‡
X â€“ https://twitter.com/RymanowskiLive
TikTok â€“ https://www.tiktok.com/@rymanowskilive
Instagram â€“ https://www.instagram.com/bogdan.rymanowski/
X â€“ https://twitter.com/bogrymanowski

#rymanowski #rymanowskilive #gawkowski #lewica #rzÄ…d #tusk #polityka #polskapolityka","bogdan rymanowski, rymanowski, rymanowski live, gawkowski, krzysztof gawkowski, minister cyfryzacji, rzÄ…d tuska, tusk, donald tusk, lewica, nowa lewica, polityka, polska polityka, ai, sztuczna inteligencja, sejm, minister, wywiad, rozmowa, podcast, cyfryzacja, technologia",long,5664,253,15,0,hd,false,True,24,"Leszek Moczulski, Krzysztof Gawkowski, Nowej Lewicy",r8_I4bgPD8E,PT1H45M16S,https://i.ytimg.com/vi/r8_I4bgPD8E/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-07-31,12:00,Czy partia Joanny Senyszyn rozbije duopol w Polsce?  #senyszyn #polityka #popis #polska #rymanowski,,"rymanowski, rymanowskilive",long,2207,32,8,0,hd,false,True,24,Joanny Senyszyn,2UqjZLsgG8I,PT1M9S,https://i.ytimg.com/vi/2UqjZLsgG8I/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-07-31,09:01,Za maÅ‚o kobiet w rzÄ…dzie? Senyszyn grzmi po rekonstrukcji  #kobieta #rzÄ…d #senyszyn #polityka #tusk,,"rymanowski, rymanowskilive",long,1524,21,12,0,hd,false,True,24,,ov_fhLzRmBA,PT1M7S,https://i.ytimg.com/vi/ov_fhLzRmBA/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-07-31,06:00,Czy Polska to powaÅ¼ne paÅ„stwo? Jakubiak kontra Senyszyn  #prawo #po #pis #rzÄ…d #polska #polityka,,"rymanowski, rymanowskilive",shorts,3405,112,5,0,hd,false,True,24,Czy Polska,fcLcxl79IeU,PT53S,https://i.ytimg.com/vi/fcLcxl79IeU/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-07-30,20:24,"KONTRA #9 Rymanowski, GieÅ‚zak, Ziemkiewicz: Co z tÄ… PolskÄ… i EuropÄ…?","GoÅ›Ä‡mi KONTRY bÄ™dÄ…:

Marcin GieÅ‚zak â€“ publicysta, historyk, wspÃ³Å‚autor wraz z Jakubem Dymkiem popularnego podcastu â€Dwie lewe rÄ™ceâ€, autor ksiÄ…Å¼ki â€Wieczna lewica. MyÅ›li i aforyzmyâ€. Robert Krasowski napisaÅ‚, Å¼e tÄ… ksiÄ…Å¼kÄ… GieÅ‚zak oÅ¼ywiÅ‚ trupa, jakim byÅ‚a lewica i uczyniÅ‚ lewicowoÅ›Ä‡ na nowo atrakcyjnÄ….

RafaÅ‚ Ziemkiewicz â€“ dziennikarz, publicysta, pisarz. Za twÃ³rczoÅ›Ä‡ literackÄ… trzykrotnie nagradzany nagrodÄ… im. Janusza A. Zajdla. W TV Republika prowadzi autorskÄ… audycjÄ™ â€Salonik politycznyâ€. Od 2020 prowadzi swÃ³j wÅ‚asny kanaÅ‚ w serwisie YouTube, od 2022 wspÃ³Å‚prowadzi z PawÅ‚em Lisickim, program â€Do Rzeczy Polskaâ€.

Na Rymanowski Live bÄ™dziemy rozmawiaÄ‡ o sytuacji politycznej w Polsce, relacjach miÄ™dzy UniÄ… EuropejskÄ… a USA, a takÅ¼e o migrantach.

Wpadnij tuğŸ‘‡
X â€“ https://twitter.com/RymanowskiLive
TikTok â€“ https://www.tiktok.com/@rymanowskilive
Instagram â€“ https://www.instagram.com/bogdan.rymanowski/
X â€“ https://twitter.com/bogrymanowski

#rymanowski #gieÅ‚zak #ziemkiewicz #polityka #polska #ue #usa #migracja","bogdan rymanowski, rymanowski, rymanowski live, wywiad, podcast, rozmowa, kontra, versus, gieÅ‚zak, marcin gieÅ‚zak, dwie lewe rÄ™ce, lewica, ziemkiewicz, rafaÅ‚ ziemkiewicz, do rzeczy, prawica, tv republika, polityka, polska polityka, ue, unia europejska, usa, stany zjednoczone",long,113122,6507,522,0,hd,false,True,24,"PawÅ‚em Lisickim, Do Rzeczy, RafaÅ‚ Ziemkiewicz, Na Rymanowski Live, UniÄ… EuropejskÄ…, Jakubem Dymkiem, Do Rzeczy Polska, Na Rymanowski, Marcin GieÅ‚zak, Robert Krasowski",4igklA9w_5E,PT2H15M20S,https://i.ytimg.com/vi/4igklA9w_5E/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-07-30,12:00,Å»urek i sprawiedliwoÅ›Ä‡ â€“ czy PiS ma siÄ™ czego baÄ‡?  #senyszyn #jakubiak #Å¼urek #rzÄ…d #polityka,,"rymanowski, rymanowskilive",long,8607,248,12,0,hd,false,True,24,,K2Px2NFYeqM,PT1M36S,https://i.ytimg.com/vi/K2Px2NFYeqM/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-07-30,09:00,Koniec Bodnara w rzÄ…dzie. Co na to Senyszyn i Jakubiak?  #rzÄ…d #bodnar #tusk #polityka #prawo,,"rymanowski, rymanowskilive",long,6772,324,28,0,hd,false,True,24,Koniec Bodnara,WTtBXS2UsKg,PT1M14S,https://i.ytimg.com/vi/WTtBXS2UsKg/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-07-30,06:00,"Kto rano wstaje, ten co?  #senyszyn #jakubiak #hoÅ‚ownia #polityka #Å›mieszne #przysÅ‚owia #rymanowski",,"rymanowski, rymanowskilive",long,3481,64,0,0,hd,false,True,24,,TfPucFvAGqY,PT1M21S,https://i.ytimg.com/vi/TfPucFvAGqY/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-08-01,11:00,Bosak kontra Matczak â€“ kto ma racjÄ™?  #migracja #granica #bosak #matczak #polityka #polska,,"rymanowski, rymanowskilive",long,6211,360,36,0,hd,false,True,24,,YA6llTBYcdA,PT2M10S,https://i.ytimg.com/vi/YA6llTBYcdA/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-08-01,08:00,Nielegalna a masowa imigracja â€“ jaka jest rÃ³Å¼nica?  #bosak #migracja #polityka #polska #rymanowski,,"rymanowski, rymanowskilive",long,2892,157,3,0,hd,false,True,24,,HBGNORDXOzI,PT1M8S,https://i.ytimg.com/vi/HBGNORDXOzI/default.jpg
Rymanowski Live,UC4uWtFsAryV2p_UDvu0rraA,2025-08-01,06:00,Krzysztof Bosak na granicy â€“ co robi?  #bosak #migracja #konfederacja #polityka #koÅ›ciÃ³Å‚ #rymanowski,,"rymanowski, rymanowskilive",shorts,6280,386,11,0,hd,false,True,24,Krzysztof Bosak,-HUcZ8kTrCY,PT50S,https://i.ytimg.com/vi/-HUcZ8kTrCY/default.jpg
SiÅ‚y Specjalne w Biznesie,UC2oKed1wKlVcq_L2NfEqZlw,2025-07-31,15:26,Etat czy biznes? Da siÄ™ jedno i drugie! GROM #biznes #motywacja #rozwÃ³josobisty,,,shorts,1377,14,0,0,hd,false,True,22,,BdHdPO_GS8E,PT52S,https://i.ytimg.com/vi/BdHdPO_GS8E/default.jpg
SiÅ‚y Specjalne w Biznesie,UC2oKed1wKlVcq_L2NfEqZlw,2025-07-30,18:17,Co naprawdÄ™ CiÄ™ blokuje? #przywÃ³dztwo #rozwÃ³josobisty #mentalnoÅ›Ä‡ #biznes,,,long,1353,12,0,0,hd,false,True,22,,pDqBohr7aC8,PT1M5S,https://i.ytimg.com/vi/pDqBohr7aC8/default.jpg
SiÅ‚y Specjalne w Biznesie,UC2oKed1wKlVcq_L2NfEqZlw,2025-07-30,17:23,Co naprawdÄ™ CiÄ™ blokuje? przywÃ³dztwo #rozwÃ³josobisty #mentalnoÅ›Ä‡ #biznes,,,shorts,2062,40,0,0,hd,false,True,22,,OLtQwWu2nWQ,PT55S,https://i.ytimg.com/vi/OLtQwWu2nWQ/default.jpg
Gosia Ohme,UCEPr3huxC4mEPN8NtIKVmxA,2025-07-31,11:14,Jak uzdrowiÄ‡ poczucie wÅ‚asnej wartoÅ›ci? Pati Garg Gosia Ohme | Kafka Odc. 445,"Dlaczego tak trudno nam czuÄ‡ siÄ™ wystarczajÄ…ce? Dlaczego wewnÄ™trzny krytyk ma w nas tak donoÅ›ny gÅ‚os? W tym odcinku Gosia Ohme rozmawia z Pati Garg â€“ mentorkÄ… kobiet i autorkÄ… ksiÄ…Å¼ek o uzdrawianiu relacji z samÄ… sobÄ… â€“ o tym, jak uzdrowiÄ‡ poczucie wÅ‚asnej wartoÅ›ci.

To rozmowa o tym, co wynosimy z dzieciÅ„stwa â€“ o tym, jak byÅ‚yÅ›my traktowane przez bliskich, szczegÃ³lnie przez mamy, i jak ten wzorzec wpÅ‚ywa na nas dzisiaj. O zranieniach, ktÃ³re wciÄ…Å¼ nosimy w ciele i myÅ›lach â€“ i o tym, jak sobie wreszcie daÄ‡ to, czego wtedy najbardziej potrzebowaÅ‚yÅ›my: czuÅ‚oÅ›Ä‡, empatiÄ™, zrozumienie.

ğŸ“Œ W tym odcinku usÅ‚yszysz:

ğŸŒ¸ Dlaczego tak wiele kobiet nie czuje siÄ™ wystarczajÄ…co dobre
ğŸ§  SkÄ…d bierze siÄ™ wewnÄ™trzny krytyk i jak go oswoiÄ‡
ğŸ’— Jak zaczÄ…Ä‡ budowaÄ‡ relacjÄ™ opartÄ… na czuÅ‚oÅ›ci, a nie wymaganiach
ğŸŒ¿ Co to znaczy byÄ‡ dobrÄ… dla siebie â€“ i jak to praktykowaÄ‡ na co dzieÅ„


#Kafka #GosiaOhme #PatiGarg #poczuciewÅ‚asnejwartoÅ›ci #psychologia #relacjazsobÄ… #czuÅ‚oÅ›Ä‡ #wewnÄ™trznykrytyk #uzdrawianie #kobiecasiÅ‚a",,unknown,0,13,0,0,sd,false,False,26,"Pati Garg, Kafka Odc, Gosia Ohme, Pati Garg Gosia",BC8xl8pMouQ,P0D,https://i.ytimg.com/vi/BC8xl8pMouQ/default_live.jpg
Gosia Ohme,UCEPr3huxC4mEPN8NtIKVmxA,2025-07-31,18:00,"MiÄ™dzy wstydem, a wolnoÅ›ciÄ… - o dojrzaÅ‚ej kobiecoÅ›ci â€” Alicja DÅ‚ugoÅ‚Ä™cka Gosia Ohme","Kiedy menopauza przynosi realne, czÄ™sto trudne zmiany, a ciaÅ‚o przestaje byÄ‡ â€posÅ‚uszneâ€ i â€funkcjonalneâ€ w spoÅ‚ecznie oczekiwany sposÃ³b â€“ pojawia siÄ™ problem, ten najwaÅ¼niejszy â€“ z poczuciem wÅ‚asnej wartoÅ›ci. Jak na nowo zbudowaÄ‡ relacjÄ™ z wÅ‚asnym ciaÅ‚em, kiedy to wÅ‚aÅ›nie ono staje siÄ™ miejscem buntu, przemiany i nowego poczÄ…tku?

W tym odcinku Gosia Ohme rozmawia z AlicjÄ… DÅ‚ugoÅ‚Ä™ckÄ… â€“ edukatorkÄ… seksualnÄ…, terapeutkÄ…, kobietÄ…, ktÃ³ra od lat wspiera inne kobiety w odnajdywaniu siebie â€“ o menopauzie jako czasie odzyskiwania siebie, a nie tracenia.

To szczera, gÅ‚Ä™boka i poruszajÄ…ca rozmowa o dojrzewaniu do siebie. O tym, jak przez lata byÅ‚yÅ›my â€grzeczneâ€, ulegÅ‚e, opiekuÅ„cze â€“ i jak menopauza staje siÄ™ momentem, w ktÃ³rym wiele z nas mÃ³wi: â€Mam doÅ›Ä‡. Teraz jaâ€. To czas, gdy przestajemy siÄ™ godziÄ‡ na bycie niewidzialnymi. Gdy odzyskujemy prawo do zÅ‚oÅ›ci, niezgody, wolnoÅ›ci i Å¼ycia na wÅ‚asnych zasadach. Bo ciaÅ‚o to nie tylko biologia â€“ to nasza historia, toÅ¼samoÅ›Ä‡ i siÅ‚a.

ğŸ“Œ W tym odcinku usÅ‚yszysz:

ğŸŒ¿ Dlaczego menopauza to czÄ™sto pierwszy moment w Å¼yciu, kiedy naprawdÄ™ zaczynamy czuÄ‡ siebie
ğŸ’ª Jak zadbaÄ‡ o ciaÅ‚o, ktÃ³re siÄ™ zmienia â€“ z czuÅ‚oÅ›ciÄ… i bez walki
ğŸŒ€ Czym jest bunt dojrzaÅ‚ej kobiety â€“ i dlaczego jest nam wszystkim potrzebny
ğŸ’¬ Jak rozmawiaÄ‡ o kobiecoÅ›ci, seksualnoÅ›ci i wolnoÅ›ci bez wstydu i autocenzury
ğŸ”¥ Dlaczego dojrzaÅ‚oÅ›Ä‡ to nie koniec, a poczÄ…tek â€“ prawdziwego Å¼ycia

ğŸ‘‰ JeÅ›li szukasz rozmowy o prawdziwym Å¼yciu, kobiecej sile, toÅ¼samoÅ›ci, menopauzie, emocjach i ciele â€“ ten odcinek jest dla Ciebie.


#menopauza #GosiaOhme #AlicjaDÅ‚ugoÅ‚Ä™cka #zdrowiekobiety #menopauzabezwstydu #dojrzaÅ‚oÅ›Ä‡ #emocje
____________________
@GosiaOhme  
ğŸ”” Subskrybuj: https://youtube.com/@lajfnolmakeup?sub_confirmation=1
ğŸŒ Strona: https://ohme.pl
ğŸ‘ Facebook: https://facebook.com/gosiaohme
ğŸ“· Instagram: https://instagram.com/gosiaohme
ğŸµ TikTok: https://tiktok.com/@gosiaohme
ğŸ§ PosÅ‚uchaj na streamingu: https://ffm.bio/lajfnolmakeup
Spotify â–º https://open.spotify.com/show/3IlQGlpvLpC7nkpOPZjvnc?si=3d12ad87b1504fd8
