Channel_Name,Channel_ID,Date_of_Publishing,Hour_GMT2,Title,Description,Tags,video_type,View_Count,Like_Count,Comment_Count,Favorite_Count,Definition,Has_Captions,Licensed_Content,Topic_Categories,Names_Extracted,Video_ID,Duration,Thumbnail_URL
ğŸ“© Kontakt: [email]","Gosia Ohme, podcast ohme, Alicja DÅ‚ugoÅ‚Ä™cka, menopauza, kobiecoÅ›Ä‡ po 50, ciaÅ‚o kobiety, zmiany hormonalne, zdrowie kobiet, dojrzewanie do siebie, emocje i ciaÅ‚o, seksualnoÅ›Ä‡ kobiet, psychologia menopauzy, relacja z ciaÅ‚em, siÅ‚a dojrzaÅ‚ych kobiet, wolnoÅ›Ä‡ kobiety, bunt kobiecy, zmiana w Å¼yciu, kobieta po piÄ™Ä‡dziesiÄ…tce, jak Å¼yÄ‡ po 50, Å¼ycie na wÅ‚asnych zasadach, rozmowy z GosiÄ… Ohme",long,2222,170,8,0,hd,false,True,26,"GosiÄ… Ohme, AlicjÄ… DÅ‚ugoÅ‚Ä™ckÄ…, Alicja DÅ‚ugoÅ‚Ä™cka Gosia, Gosia Ohme, Alicja DÅ‚ugoÅ‚Ä™cka",pu6a9-MU3fs,PT1H23M55S,https://i.ytimg.com/vi/pu6a9-MU3fs/default.jpg
Gosia Ohme,UCEPr3huxC4mEPN8NtIKVmxA,2025-07-31,16:02,Jak dzieciÅ„stwo ksztaÅ‚tuje twoje relacje â€” Katarzyna Miller Gosia Ohme,,"Gosia Ohme, podcast ohme, miller ohme, katarzyna miller, rozmowy o zdrowym Å¼yciu, rozmowa, dzieciÅ„stwo, relacje, kobiety",long,4009,126,1,0,hd,false,True,26,"Katarzyna Miller, Gosia Ohme, Katarzyna Miller Gosia",zWSvMOR8Wtk,PT1M29S,https://i.ytimg.com/vi/zWSvMOR8Wtk/default.jpg
Gosia Ohme,UCEPr3huxC4mEPN8NtIKVmxA,2025-07-31,15:15,Moja droga do siebie â€“ Gosia Ohme,,"Gosia Ohme, podcast ohme, ohme, kafka, moja droga do siebie",shorts,1906,33,2,0,hd,false,True,26,Gosia Ohme,lGzLq88XwNs,PT33S,https://i.ytimg.com/vi/lGzLq88XwNs/default.jpg
Gosia Ohme,UCEPr3huxC4mEPN8NtIKVmxA,2025-07-30,18:45,Facet idealny â€“ Katarzyna Miller Gosia Ohme,,"Gosia Ohme, podcast ohme, Katarzyna Miller, ohme miller, rozmowy o zdrowym Å¼yciu, facet idealny",shorts,9044,152,1,0,hd,false,True,26,"Katarzyna Miller, Gosia Ohme, Katarzyna Miller Gosia",rw0xgG0_Mf0,PT33S,https://i.ytimg.com/vi/rw0xgG0_Mf0/default.jpg
Gosia Ohme,UCEPr3huxC4mEPN8NtIKVmxA,2025-07-30,15:15,Odzyskaj siÅ‚Ä™ i odrzuÄ‡ toksyczne relacje â€“ Gosia Ohme,,"Gosia Ohme, podcast ohme, kafka, siÅ‚a, emocje, podcast, ohme, toksyczne relacje, kobiety",shorts,3420,74,4,0,hd,false,True,26,Gosia Ohme,gKP2oSS1N54,PT44S,https://i.ytimg.com/vi/gKP2oSS1N54/default.jpg
Gosia Ohme,UCEPr3huxC4mEPN8NtIKVmxA,2025-08-01,15:18,"DojrzaÅ‚oÅ›Ä‡, miÅ‚oÅ›Ä‡ i autonomia â€” Alicja DÅ‚ugoÅ‚Ä™cka Gosia Ohme",,"Gosia Ohme, podcast ohme, Alicja dÅ‚ugoÅ‚Ä™cka, ohme dÅ‚ugoÅ‚Ä™cka, dojrzaÅ‚oÅ›Ä‡, miÅ‚oÅ›Ä‡, autonomia, rozmowy o zdrowym Å¼yciu",long,1432,12,0,0,hd,false,True,26,"Alicja DÅ‚ugoÅ‚Ä™cka Gosia, Alicja DÅ‚ugoÅ‚Ä™cka, Gosia Ohme",psbzov-7kQY,PT1M7S,https://i.ytimg.com/vi/psbzov-7kQY/default.jpg
Gosia Ohme,UCEPr3huxC4mEPN8NtIKVmxA,2025-08-01,15:15,Pokonaj strach â€“ Gosia Ohme,,"Gosia Ohme, podcast ohme, Pokonaj strach, ohme, kafka, emocje",shorts,995,26,1,0,hd,false,True,26,Gosia Ohme,5B5VIbtrJ1M,PT48S,https://i.ytimg.com/vi/5B5VIbtrJ1M/default.jpg
W zwiÄ…zku - Paulina Koziejowska i Maciej OrÅ‚oÅ›,UCBOS3jMU98qRrgCdZEB2cGg,2025-07-30,17:54,TO KOBIETA WYBIERA MÄ˜Å»CZYZNÄ˜ #podcast #wzwiÄ…zku #psychoterapia,,,long,23848,505,62,0,hd,false,True,22,,91Zzu8LegTI,PT1M58S,https://i.ytimg.com/vi/91Zzu8LegTI/default.jpg
W zwiÄ…zku - Paulina Koziejowska i Maciej OrÅ‚oÅ›,UCBOS3jMU98qRrgCdZEB2cGg,2025-08-01,15:35,"MÄ˜Å»CZYZNA MA BARDZIEJ KOCHAÄ† KOBIETÄ˜, NIÅ» KOCHAÄ† SIEBIE #podcast #wzwiÄ…zku #psychoterapia",,,long,6757,247,62,0,hd,false,True,22,,MVCLZhsnKBA,PT1M57S,https://i.ytimg.com/vi/MVCLZhsnKBA/default.jpg
newonce,UCZlf5mE-oiBzJDddO-pXL4g,2025-07-31,11:57,ASSTER: DALEJ JEST WE MNIE PODZIEMNY BRUD (WYWIAD),"Asster wydaÅ‚ najbardziej osobisty album w karierze, a w rozmowie z JJem opowiedziaÅ‚: skÄ…d potrzeba skupienia siÄ™ na liryce, jak zmieniÅ‚ podejÅ›cie do tworzenia muzyki, dlaczego nie chce siÄ™ trzymaÄ‡ sztywnych rapowych ram. ZdradziÅ‚ teÅ¼ background ""konfliktu"" z White Widow.

Asster: https://www.instagram.com/young_asster/
JJ ÅšwiÄ™cicki: https://www.instagram.com/jj_swiecicki/

RozdziaÅ‚y:

00:00-1:55 WstÄ™p
1:56-6:59 Przekaz nowej pÅ‚yty
7:00-10:01 Choroba Asstera
10:02-17:45 One Eye Movement
17:46-24:47 Brzmienie nowych rzeczy Asstera, numer z HonoratÄ… Skarbek
24:48-28:23 WspÃ³Å‚praca z The Returners
28:24-33:09 Czy Asster znudziÅ‚ siÄ™ rapem?
33:10-34:45 Konflikt z White Widow
34:46-38:48 PrzyjaÅºÅ„ z Young Igim
38:49-43:00 Trasa koncertowa, przyjaÅºÅ„ z AG i zakoÅ„czenie



OBSERWUJ: 
https://www.tiktok.com/@newonce
https://instagram.com/newonce
https://facebook.com/newonce

#newonce","newonce radio, newonce, niuans, niuans radio, radio newonce, newance",long,2778,210,29,0,hd,false,True,10,"One Eye Movement, Young Igim, The Returners, Choroba Asstera, One Eye, Czy Asster, HonoratÄ… Skarbek, White Widow",OkU3NZaMAnc,PT43M1S,https://i.ytimg.com/vi/OkU3NZaMAnc/default.jpg
newonce,UCZlf5mE-oiBzJDddO-pXL4g,2025-07-30,11:18,TO PRZYSZÅOÅšÄ† POLSKIEGO RAPU?,"OBSERWUJ: 
https://www.tiktok.com/@newonce
https://instagram.com/newonce
https://facebook.com/newonce

#newonce","newonce radio, newonce, niuans, polski rap, rap, hip-hop, polska muzyka, muzyka, artyÅ›ci z polski, ranking, przewidywania muzyczne, JJ Swiecicki",long,1327,21,4,0,hd,false,True,10,,Ahnx-IBcv9A,PT1M30S,https://i.ytimg.com/vi/Ahnx-IBcv9A/default.jpg
newonce,UCZlf5mE-oiBzJDddO-pXL4g,2025-08-01,20:17,Na jaki koncert OFF Festivalu czekasz najbardziej? Perlage #reklama,,,long,264,2,0,0,hd,false,True,10,,3Hf8iJffoAw,PT1M40S,https://i.ytimg.com/vi/3Hf8iJffoAw/default.jpg
Biznes Klasa,UCBGMZgxsjFo_S1KFp_l8nnA,2025-07-31,13:45,UÅ¼ywana elektryki w komisie,,"Å‚ukasz kijek, biznes klasa, rozmowa, wywiad, biznes, wywiad w samochodzie, miszta, auto komis, auta elektryczne",long,6138,59,1,0,hd,false,True,22,,bgAM3W-mv3s,PT1M10S,https://i.ytimg.com/vi/bgAM3W-mv3s/default.jpg
Biznes Klasa,UCBGMZgxsjFo_S1KFp_l8nnA,2025-07-30,13:45,Hity polskich auto komisÃ³w,,"Å‚ukasz kijek, biznes klasa, rozmowa, wywiad, biznes, wywiad w samochodzie, auto komis, komis, miszta, volvo, fiat",long,34450,140,3,0,hd,false,True,22,,OPxRh-1ytzA,PT1M2S,https://i.ytimg.com/vi/OPxRh-1ytzA/default.jpg
Biznes Klasa,UCBGMZgxsjFo_S1KFp_l8nnA,2025-08-01,05:01,Na co zwraca uwagÄ™ wÅ‚aÅ›ciciel komisu samochodowego?,,"Å‚ukasz kijek, biznes klasa, rozmowa, wywiad, biznes, wywiad w samochodzie, komis, paweÅ‚ miszta",shorts,10164,92,1,0,hd,false,True,22,,nh8piXJ2L_o,PT56S,https://i.ytimg.com/vi/nh8piXJ2L_o/default.jpg
Åšwiat Gwiazd,UCShUU9VW-unGNHC-3XMUSmQ,2025-07-31,17:59,"Szok w Polsacie! UrbaÅ„ski zdradza, co zrobiÄ… zâ€¯Milionerami â€“ widzowie przecierajÄ… oczy","Hubert UrbaÅ„ski oficjalnie w telewizji Polsat. W rozmowie z portalem Åšwiat gwiazd zdradziÅ‚ jak bÄ™dzie wyglÄ…daÅ‚ program Milionerzy, czy konkuruje z Krzysztofem Ibiszem, dlczego nie interesuje siÄ™ sprawami Polski i politykÄ… oraz co sÄ…dzi o powrocie Kingi Rusin do TVN-u. 

ğŸ¬ SUBSKRYBUJ NASZ KANAÅ â¡ï¸ https://bit.ly/3RoQWmZ
Åšwiat Gwiazd â€“ gwiazdy, show-biznes i life-style w jednym miejscu!

ğŸ¤ U nas znajdziesz:
âœ¨ Ekskluzywne videopodcasty Mateusza Szymkowiaka prosto z warszawskiego studia w Ethos Warsaw â€“ szczere rozmowy z najwiÄ™kszymi nazwiskami polskiego show-biznesu.
ğŸ¤ NajgorÄ™tsze wywiady i relacje z eventÃ³w autorstwa Klaudii Lewandowskiej i Jakuba Szewczyka â€“ z czerwonych dywanÃ³w, premier, festiwali i planÃ³w hitowych programÃ³w.
ğŸ¬ Programy na Å¼ywo, newsy ze Å›wiata celebrytÃ³w i lifestyleâ€™owe inspiracje, ktÃ³re pokochasz.

ğŸ‘€ Zobacz nas teÅ¼ na:
ğŸ“² Portal: https://swiatgwiazd.pl
ğŸ‘ Facebook: https://www.facebook.com/swiatgwiazdpl
ğŸ“¸ Instagram: https://www.instagram.com/swiat.gwiazd
ğŸŒ Twitter/X: https://twitter.com/SwiatGwiazd
ğŸµ TikTok: https://www.tiktok.com/@swiatgwiazd.pl

ğŸª© Åšwiat Gwiazd â€“ zobacz, czym Å¼yjÄ… gwiazdy!

#huberturbaÅ„ski #krzysztofibisz #milionerzy #kingarusin","showbiznes, polskie gwiazdy, Å›wiat gwiazd, celebryci, Hubert UrbaÅ„ski, wywiad z Hubertem UrbaÅ„skim, rywalizacja ibisza z UrbaÅ„skim, powrÃ³t Kingi Rusin do TVN, UrbaÅ„ski w Polsacie, milionerzy, hubert urbaÅ„ski, urbaÅ„ski, miszczak, ibisz, ibisz krzysztof",long,1337,21,2,0,hd,false,True,24,"Jakuba Szewczyka, Mateusza Szymkowiaka, Ethos Warsaw, Hubert UrbaÅ„ski, Kingi Rusin, Åšwiat Gwiazd, Klaudii Lewandowskiej, Hubertem UrbaÅ„skim, Krzysztofem Ibiszem",Z-GoQV5zlEs,PT8M2S,https://i.ytimg.com/vi/Z-GoQV5zlEs/default.jpg
Åšwiat Gwiazd,UCShUU9VW-unGNHC-3XMUSmQ,2025-07-31,17:15,Po latach Edward Miszczak przerwaÅ‚ milczenie. Tak zmarÅ‚a jego Å¼ona,"ÅšmierÄ‡ Joanny KoÅ‚aczkowskiej wywoÅ‚uje w Edwardzie Miszczaku zaskakujÄ…ce refleksje i osobiste wspomnienia dotyczÄ…ce Å›mierci Å¼ony.
W rozmowie z Jakubem Szewczykiem dyrektor programowy Polsatu zdradza kulisy transferu Huberta UrbaÅ„skiego i teleturnieju ""Milionerzy"". Dlaczego ""Taniec z gwiazdami"" wciÄ…Å¼ budzi emocje publicznoÅ›ci? PadÅ‚a niekonwencjonalna odpowiedÅº!

ğŸ¬ SUBSKRYBUJ NASZ KANAÅ â¡ï¸ https://bit.ly/3RoQWmZ
Åšwiat Gwiazd â€“ gwiazdy, show-biznes i life-style w jednym miejscu!

ğŸ¤ U nas znajdziesz:
âœ¨ Ekskluzywne videopodcasty Mateusza Szymkowiaka prosto z warszawskiego studia w Ethos Warsaw â€“ szczere rozmowy z najwiÄ™kszymi nazwiskami polskiego show-biznesu.
ğŸ¤ NajgorÄ™tsze wywiady i relacje z eventÃ³w autorstwa Klaudii Lewandowskiej i Jakuba Szewczyka â€“ z czerwonych dywanÃ³w, premier, festiwali i planÃ³w hitowych programÃ³w.
ğŸ¬ Programy na Å¼ywo, newsy ze Å›wiata celebrytÃ³w i lifestyleâ€™owe inspiracje, ktÃ³re pokochasz.

ğŸ‘€ Zobacz nas teÅ¼ na:
ğŸ“² Portal: https://swiatgwiazd.pl
ğŸ‘ Facebook: https://www.facebook.com/swiatgwiazdpl
ğŸ“¸ Instagram: https://www.instagram.com/swiat.gwiazd
ğŸŒ Twitter/X: https://twitter.com/SwiatGwiazd
ğŸµ TikTok: https://www.tiktok.com/@swiatgwiazd.pl

ğŸª© Åšwiat Gwiazd â€“ zobacz, czym Å¼yjÄ… gwiazdy!

#edwardmiszczak #joannakoÅ‚aczkowska #polsat","showbiznes, polskie gwiazdy, Å›wiat gwiazd, celebryci, edward miszczak, joanna koÅ‚aczkowska, koÅ‚aczkowska, miszczak wyiad, koÅ‚aczkowska wywiad, polsat, taniec z gwiazdami, krzysztof ibisz, hubert urbaÅ„ski, milionerzy polsat, milionerzy",long,33755,134,8,0,hd,false,True,24,"Jakuba Szewczyka, Mateusza Szymkowiaka, ÅšmierÄ‡ Joanny, Edward Miszczak, Ethos Warsaw, Edwardzie Miszczaku, Jakubem Szewczykiem, Åšwiat Gwiazd, ÅšmierÄ‡ Joanny KoÅ‚aczkowskiej, Klaudii Lewandowskiej, Huberta UrbaÅ„skiego",j4TzQS1jVEw,PT8M15S,https://i.ytimg.com/vi/j4TzQS1jVEw/default.jpg
Åšwiat Gwiazd,UCShUU9VW-unGNHC-3XMUSmQ,2025-07-31,16:25,Kaczorowska i Rogacewicz SÄ„ PARÄ„?! Reakcja Agnieszki mÃ³wi wszystko!,"Agnieszka Kaczorowska wraca do programu Taniec z Gwiazdami! W rozmowie z KlaudiÄ… LewandowskÄ… zdradziÅ‚a jak wyglÄ…da jej relacja z Marcinem Rogacewiczem, czy pokaÅ¼e publicznie swÃ³j zwiÄ…zek, kiedy zdecydowaÅ‚a siÄ™ na kupno domu i kiedy zakoÅ„czÄ… siÄ™ sprawy z Maciejem PelÄ…? 

ğŸ¬ SUBSKRYBUJ NASZ KANAÅ â¡ï¸ https://bit.ly/3RoQWmZ
Åšwiat Gwiazd â€“ gwiazdy, show-biznes i life-style w jednym miejscu!

ğŸ¤ U nas znajdziesz:
âœ¨ Ekskluzywne videopodcasty Mateusza Szymkowiaka prosto z warszawskiego studia w Ethos Warsaw â€“ szczere rozmowy z najwiÄ™kszymi nazwiskami polskiego show-biznesu.
ğŸ¤ NajgorÄ™tsze wywiady i relacje z eventÃ³w autorstwa Klaudii Lewandowskiej i Jakuba Szewczyka â€“ z czerwonych dywanÃ³w, premier, festiwali i planÃ³w hitowych programÃ³w.
ğŸ¬ Programy na Å¼ywo, newsy ze Å›wiata celebrytÃ³w i lifestyleâ€™owe inspiracje, ktÃ³re pokochasz.

ğŸ‘€ Zobacz nas teÅ¼ na:
ğŸ“² Portal: https://swiatgwiazd.pl
ğŸ‘ Facebook: https://www.facebook.com/swiatgwiazdpl
ğŸ“¸ Instagram: https://www.instagram.com/swiat.gwiazd
ğŸŒ Twitter/X: https://twitter.com/SwiatGwiazd
ğŸµ TikTok: https://www.tiktok.com/@swiatgwiazd.pl

ğŸª© Åšwiat Gwiazd â€“ zobacz, czym Å¼yjÄ… gwiazdy!","showbiznes, polskie gwiazdy, Å›wiat gwiazd, celebryci, kaczorowska, agnieszka kaczorowska, agnieszka kaczorowska rogacewicz, agnieszka kaczorowska i maciej pela, maciej pela, agnieszka kaczorowska i maciej rogacewicz, z kim jest agnieszka kaczorowska",long,9534,117,16,0,hd,false,True,24,"Marcinem Rogacewiczem, Mateusza Szymkowiaka, Ethos Warsaw, Jakuba Szewczyka, Agnieszka Kaczorowska, KlaudiÄ… LewandowskÄ…, Åšwiat Gwiazd, Klaudii Lewandowskiej, Maciejem PelÄ…, Reakcja Agnieszki",H5YOYSpKQXg,PT10M5S,https://i.ytimg.com/vi/H5YOYSpKQXg/default.jpg
Åšwiat Gwiazd,UCShUU9VW-unGNHC-3XMUSmQ,2025-07-31,15:47,"ByÅ‚yÅ›my umÃ³wioneâ€¦ MaÅ‚gorzata Walewska o Å›mierci Joanny KoÅ‚aczkowskiej: MyÅ›laÅ‚am, Å¼e wyzdrowieje","MaÅ‚gorzata Walewska w poruszajÄ…cym wspomnieniu Joanny KoÅ‚aczkowskiej. W rozmowie z Jakubem Szewczykiem zdradza kulisy ich znajomoÅ›ci. Artystka wspomina rÃ³wnieÅ¼ odejÅ›cie PawÅ‚a KrÃ³likowskiego. Zdradza, jak ta tragedia wpÅ‚ynÄ™Å‚a na produkcjÄ™ programu â€Twoja twarz brzmi znajomoâ€.
 
ğŸ¬ SUBSKRYBUJ NASZ KANAÅ â¡ï¸ https://bit.ly/3RoQWmZ
Åšwiat Gwiazd â€“ gwiazdy, show-biznes i life-style w jednym miejscu!

ğŸ¤ U nas znajdziesz:
âœ¨ Ekskluzywne videopodcasty Mateusza Szymkowiaka prosto z warszawskiego studia w Ethos Warsaw â€“ szczere rozmowy z najwiÄ™kszymi nazwiskami polskiego show-biznesu.
ğŸ¤ NajgorÄ™tsze wywiady i relacje z eventÃ³w autorstwa Klaudii Lewandowskiej i Jakuba Szewczyka â€“ z czerwonych dywanÃ³w, premier, festiwali i planÃ³w hitowych programÃ³w.
ğŸ¬ Programy na Å¼ywo, newsy ze Å›wiata celebrytÃ³w i lifestyleâ€™owe inspiracje, ktÃ³re pokochasz.

ğŸ‘€ Zobacz nas teÅ¼ na:
ğŸ“² Portal: https://swiatgwiazd.pl
ğŸ‘ Facebook: https://www.facebook.com/swiatgwiazdpl
ğŸ“¸ Instagram: https://www.instagram.com/swiat.gwiazd
ğŸŒ Twitter/X: https://twitter.com/SwiatGwiazd
ğŸµ TikTok: https://www.tiktok.com/@swiatgwiazd.pl

ğŸª© Åšwiat Gwiazd â€“ zobacz, czym Å¼yjÄ… gwiazdy!

#joannakoÅ‚aczkowska #koÅ‚aczkowska #twojatwarzbrzmiznajomo","showbiznes, polskie gwiazdy, Å›wiat gwiazd, celebryci, KoÅ‚aczkowska, Joanna KoÅ‚aczkowska, Kabaret hrabi, MaÅ‚gorzata Walewska, Twoja twarz brzmi znajomo, KoÅ‚aczkowska wywiad, KoÅ‚aczkowska grÃ³b, PaweÅ‚ KrÃ³likowski, KrÃ³likowski, nie Å¼yje koÅ‚aczkowska, pogrzeb koÅ‚aczkowskiej, na co zmarÅ‚a koÅ‚aczkowska, nie Å¼yje joanna koÅ‚aczkowska, koÅ‚aczkowska joasia",long,6440,102,2,0,hd,false,True,24,"Jakuba Szewczyka, Mateusza Szymkowiaka, Ethos Warsaw, Joanna KoÅ‚aczkowska, Joanny KoÅ‚aczkowskiej, Jakubem Szewczykiem, PaweÅ‚ KrÃ³likowski, Åšwiat Gwiazd, Klaudii Lewandowskiej, PawÅ‚a KrÃ³likowskiego, MaÅ‚gorzata Walewska",Cu_OqexvEy0,PT10M57S,https://i.ytimg.com/vi/Cu_OqexvEy0/default.jpg
Åšwiat Gwiazd,UCShUU9VW-unGNHC-3XMUSmQ,2025-07-31,03:21,Artur Andrus Å¼egna JoannÄ™ KoÅ‚aczkowskÄ…. SpeÅ‚niÅ‚ jej nietypowÄ… proÅ›bÄ™,"Artur Andrus w poruszajÄ…cych sÅ‚owach poÅ¼egnaÅ‚ JoannÄ™ KoÅ‚aczkowskÄ…, ktÃ³ra odeszÅ‚a 17 lipca w wieku 59 lat. Zgodnie z jej nietypowÄ… proÅ›bÄ… pogrzeb miaÅ‚ byÄ‡ ani zbyt powaÅ¼ny, ani zbyt Å›mieszny. Na koniec Andrus wykonaÅ‚ symboliczne brawa na kolanach â€“ gest, ktÃ³ry Asia sama zaplanowaÅ‚a jako hoÅ‚d dla swojego Å¼ycia i twÃ³rczoÅ›ci.

ğŸ¬ SUBSKRYBUJ NASZ KANAÅ â¡ï¸ https://bit.ly/3RoQWmZ
Åšwiat Gwiazd â€“ gwiazdy, show-biznes i life-style w jednym miejscu!

ğŸ¤ U nas znajdziesz:
âœ¨ Ekskluzywne videopodcasty Mateusza Szymkowiaka prosto z warszawskiego studia w Ethos Warsaw â€“ szczere rozmowy z najwiÄ™kszymi nazwiskami polskiego show-biznesu.
ğŸ¤ NajgorÄ™tsze wywiady i relacje z eventÃ³w autorstwa Klaudii Lewandowskiej i Jakuba Szewczyka â€“ z czerwonych dywanÃ³w, premier, festiwali i planÃ³w hitowych programÃ³w.
ğŸ¬ Programy na Å¼ywo, newsy ze Å›wiata celebrytÃ³w i lifestyleâ€™owe inspiracje, ktÃ³re pokochasz.

ğŸ‘€ Zobacz nas teÅ¼ na:
ğŸ“² Portal: https://swiatgwiazd.pl
ğŸ‘ Facebook: https://www.facebook.com/swiatgwiazdpl
ğŸ“¸ Instagram: https://www.instagram.com/swiat.gwiazd
ğŸŒ Twitter/X: https://twitter.com/SwiatGwiazd
ğŸµ TikTok: https://www.tiktok.com/@swiatgwiazd.pl

ğŸª© Åšwiat Gwiazd â€“ zobacz, czym Å¼yjÄ… gwiazdy!

#joannakoÅ‚aczkowska #koÅ‚aczkowska #andrus","showbiznes, polskie gwiazdy, Å›wiat gwiazd, celebryci, artur andrus, andrus, joanna koÅ‚aczkowska, koÅ‚aczkowska pogrzeb, pogrzeb joanny koÅ‚aczkowskiej, hrabi, koÅ‚aczkowska nie Å¼yje, nie Å¼yje koÅ‚aczkowska, pogrzeb koÅ‚aczkowskiej, andrus artur przemÃ³wienie, gdzie pochowano koÅ‚aczkowskÄ…",long,78399,1028,72,0,sd,false,True,24,"Jakuba Szewczyka, Mateusza Szymkowiaka, Ethos Warsaw, Åšwiat Gwiazd, JoannÄ™ KoÅ‚aczkowskÄ…, Klaudii Lewandowskiej, Artur Andrus",9FLKDCJkiDU,PT2M57S,https://i.ytimg.com/vi/9FLKDCJkiDU/default.jpg
Åšwiat Gwiazd,UCShUU9VW-unGNHC-3XMUSmQ,2025-07-30,16:37,"Serialowa Mariolka wspomina ostatnie chwile Marzeny Kipiel-Sztuki. ""ByÅ‚a bardzo skrzywdzona""","Barbara Mularczyk, znana widzom jako serialowa Ula Kiepska, pierwszy raz tak szczerze opowiedziaÅ‚a o ostatnich chwilach Å¼ycia Marzeny Kipiel-Sztuki. Ich relacja byÅ‚a wyjÄ…tkowa, peÅ‚na ciepÅ‚a i zrozumienia, ale Å›mierÄ‡ Halinki Kiepskiej zostawiÅ‚a ogromnÄ… pustkÄ™. Aktorka nie upiÄ™ksza rzeczywistoÅ›ci â€“ mÃ³wi wprost, jak wyglÄ…daÅ‚o odchodzenie jej koleÅ¼anki z planu. Z relacji Barbary wyÅ‚ania siÄ™ obraz kobiety, ktÃ³ra cierpiaÅ‚a w ciszy, z godnoÅ›ciÄ…, ale teÅ¼ z poczuciem samotnoÅ›ci. To poruszajÄ…ce Å›wiadectwo nie tylko o chorobie i Å›mierci, ale takÅ¼e o trudnych kulisach Å¼ycia po zejÅ›ciu z ekranu.

ğŸ¬ SUBSKRYBUJ NASZ KANAÅ â¡ï¸ https://bit.ly/3RoQWmZ
Åšwiat Gwiazd â€“ gwiazdy, show-biznes i life-style w jednym miejscu!

ğŸ¤ U nas znajdziesz:
âœ¨ Ekskluzywne videopodcasty Mateusza Szymkowiaka prosto z warszawskiego studia w Ethos Warsaw â€“ szczere rozmowy z najwiÄ™kszymi nazwiskami polskiego show-biznesu.
ğŸ¤ NajgorÄ™tsze wywiady i relacje z eventÃ³w autorstwa Klaudii Lewandowskiej i Jakuba Szewczyka â€“ z czerwonych dywanÃ³w, premier, festiwali i planÃ³w hitowych programÃ³w.
ğŸ¬ Programy na Å¼ywo, newsy ze Å›wiata celebrytÃ³w i lifestyleâ€™owe inspiracje, ktÃ³re pokochasz.

ğŸ‘€ Zobacz nas teÅ¼ na:
ğŸ“² Portal: https://swiatgwiazd.pl
ğŸ‘ Facebook: https://www.facebook.com/swiatgwiazdpl
ğŸ“¸ Instagram: https://www.instagram.com/swiat.gwiazd
ğŸŒ Twitter/X: https://twitter.com/SwiatGwiazd
ğŸµ TikTok: https://www.tiktok.com/@swiatgwiazd.pl

ğŸª© Åšwiat Gwiazd â€“ zobacz, czym Å¼yjÄ… gwiazdy!

#Å›wiatwedÅ‚ugkiepskich #basiamularczyk #marzenakipielsztuka","showbiznes, polskie gwiazdy, Å›wiat gwiazd, celebryci, marzena kipiel sztuka, kipiel sztuka, kipiel sztuka wywiad, wywiad z marzenÄ… kipiel sztukÄ…, barbara mularczyk, mularczyk basia, mariolka kiepscy, kiepscy, na co zmarÅ‚a kipiel sztuka, na co zmarÅ‚a marzena kipiel?",long,73127,216,15,0,hd,false,True,24,"Marzeny Kipiel, Mateusza Szymkowiaka, Ethos Warsaw, Jakuba Szewczyka, Ula Kiepska, Barbara Mularczyk, Halinki Kiepskiej, Serialowa Mariolka, Åšwiat Gwiazd, Klaudii Lewandowskiej",mH5VK5FmaGI,PT9M,https://i.ytimg.com/vi/mH5VK5FmaGI/default.jpg
Åšwiat Gwiazd,UCShUU9VW-unGNHC-3XMUSmQ,2025-07-30,12:49,WzruszajÄ…cy widok na grobie Joanny KoÅ‚aczkowskiej. Fani zostawiajÄ… listy i prezenty,"W tym filmie zabieramy Was na grÃ³b Joanny KoÅ‚aczkowskiej â€” ikony polskiego kabaretu, artystki o wielkim sercu i niezwykÅ‚ym talencie.
Dwa dni po pogrzebie odwiedzamy Jej miejsce spoczynku. Miejsce, gdzie wciÄ…Å¼ unosi siÄ™ zapach Å›wieÅ¼ych kwiatÃ³w i atmosfera zadumy.

To nie jest zwykÅ‚a relacja. To chwila ciszy, ktÃ³rej czasem tak bardzo potrzeba.
Chwila, ktÃ³ra przypomina, jak cicho odchodzi Å›miech, a jak dÅ‚ugo brzmiÄ… wspomnienia.

ğŸ¬ SUBSKRYBUJ NASZ KANAÅ â¡ï¸ https://bit.ly/3RoQWmZ
Åšwiat Gwiazd â€“ gwiazdy, show-biznes i life-style w jednym miejscu!

ğŸ¤ U nas znajdziesz:
âœ¨ Ekskluzywne videopodcasty Mateusza Szymkowiaka prosto z warszawskiego studia w Ethos Warsaw â€“ szczere rozmowy z najwiÄ™kszymi nazwiskami polskiego show-biznesu.
